5,-3,IsWYEW64httLqopdVsUONntx4B0=,3oqJkse6AeqYYV9PstUb/TVcQU0=
5,-4,IsWYEW64httLqopdVsUONntx4B0=,8OVUu3tnXb/w0XzxQRqfnUtTaJ0=
5,-1,IsWYEW64httLqopdVsUONntx4B0=,8OVUu3tnXb/w0XzxQRqfnUtTaJ0=
5,-2,IsWYEW64httLqopdVsUONntx4B0=,jLUesLzWFTR1glUc0XrtKpUe1cc=
4,-4,IsWYEW64httLqopdVsUONntx4B0=,EXsCRIfKwJxsEOtiTijc/Vh88y8=
4,-3,IsWYEW64httLqopdVsUONntx4B0=,0NNV3HiCYFCQmif4CKUQEGlw3Zo=
4,-2,IsWYEW64httLqopdVsUONntx4B0=,0khV53nxIe0oHzYlQMjght929Mw=
4,-1,IsWYEW64httLqopdVsUONntx4B0=,hTDxs+yrAHXKOJNkRW5sHBSRXBo=
3,-1,IsWYEW64httLqopdVsUONntx4B0=,+ubTQOGtqdZ9X3SDajKqOJ4nLB8=
3,-2,IsWYEW64httLqopdVsUONntx4B0=,HNVdjK3ScVSF8bN1Bnyh3BXjZj4=
3,-3,IsWYEW64httLqopdVsUONntx4B0=,s+A9WRgIzAm9FdffDKEogBzQzn8=
3,-4,IsWYEW64httLqopdVsUONntx4B0=,8CZxBhiIrBTCMNs7el/kYPT79V8=
2,-2,IsWYEW64httLqopdVsUONntx4B0=,xcOBm4LxchPORMKg1lXy1BGPSY8=
2,-1,0PGEu4e5pYgChWKd5V6B4gv3YL0=,kRBE7t+XkgoUJH2wAqddnN7LGnA=
2,-4,0PGEu4e5pYgChWKd5V6B4gv3YL0=,HNVdjK3ScVSF8bN1Bnyh3BXjZj4=
2,-3,0PGEu4e5pYgChWKd5V6B4gv3YL0=,HNVdjK3ScVSF8bN1Bnyh3BXjZj4=
1,-3,0PGEu4e5pYgChWKd5V6B4gv3YL0=,rCZDoqhiQqUh9r1jEahbcFP8VFc=
1,-4,0PGEu4e5pYgChWKd5V6B4gv3YL0=,rCZDoqhiQqUh9r1jEahbcFP8VFc=
1,-1,0PGEu4e5pYgChWKd5V6B4gv3YL0=,/C8HKuh6J8a3YKipYO475NRGuvk=
1,-2,0PGEu4e5pYgChWKd5V6B4gv3YL0=,kRBE7t+XkgoUJH2wAqddnN7LGnA=
0,-4,0PGEu4e5pYgChWKd5V6B4gv3YL0=,/C8HKuh6J8a3YKipYO475NRGuvk=
0,-3,0PGEu4e5pYgChWKd5V6B4gv3YL0=,/C8HKuh6J8a3YKipYO475NRGuvk=
0,-2,0PGEu4e5pYgChWKd5V6B4gv3YL0=,/C8HKuh6J8a3YKipYO475NRGuvk=
0,-1,0PGEu4e5pYgChWKd5V6B4gv3YL0=,/C8HKuh6J8a3YKipYO475NRGuvk=
