-1,-1,sE/oH12o8fRX0y/stIsKUkO9NdM=,DY320vsTUU5D4KM/0/mE58DvueI=
-1,-2,sE/oH12o8fRX0y/stIsKUkO9NdM=,DY320vsTUU5D4KM/0/mE58DvueI=
-1,-3,sE/oH12o8fRX0y/stIsKUkO9NdM=,DY320vsTUU5D4KM/0/mE58DvueI=
-1,-4,23F0tbVtM236yDj1huynQqPSTgM=,copUbGlFHqTF93s49WHHCBd9yzQ=
-2,-2,23F0tbVtM236yDj1huynQqPSTgM=,DY320vsTUU5D4KM/0/mE58DvueI=
-2,-1,23F0tbVtM236yDj1huynQqPSTgM=,DY320vsTUU5D4KM/0/mE58DvueI=
-2,-4,23F0tbVtM236yDj1huynQqPSTgM=,vVzl11/k2X2lbsSivEmC58aNopw=
-2,-3,23F0tbVtM236yDj1huynQqPSTgM=,DY320vsTUU5D4KM/0/mE58DvueI=
-3,-3,23F0tbVtM236yDj1huynQqPSTgM=,DY320vsTUU5D4KM/0/mE58DvueI=
-3,-4,23F0tbVtM236yDj1huynQqPSTgM=,ovwjQtZvG+gg7V2kW1Y+UeH1TsA=
-3,-1,23F0tbVtM236yDj1huynQqPSTgM=,DY320vsTUU5D4KM/0/mE58DvueI=
-3,-2,23F0tbVtM236yDj1huynQqPSTgM=,DY320vsTUU5D4KM/0/mE58DvueI=
-4,-4,23F0tbVtM236yDj1huynQqPSTgM=,DY320vsTUU5D4KM/0/mE58DvueI=
-4,-3,23F0tbVtM236yDj1huynQqPSTgM=,DY320vsTUU5D4KM/0/mE58DvueI=
-4,-2,23F0tbVtM236yDj1huynQqPSTgM=,DY320vsTUU5D4KM/0/mE58DvueI=
-4,-1,23F0tbVtM236yDj1huynQqPSTgM=,DY320vsTUU5D4KM/0/mE58DvueI=
-5,-1,23F0tbVtM236yDj1huynQqPSTgM=,G11Mxz+Cp8xMI2mPHyR9YYjtkRc=
-5,-2,23F0tbVtM236yDj1huynQqPSTgM=,G11Mxz+Cp8xMI2mPHyR9YYjtkRc=
-5,-3,23F0tbVtM236yDj1huynQqPSTgM=,G11Mxz+Cp8xMI2mPHyR9YYjtkRc=
-5,-4,23F0tbVtM236yDj1huynQqPSTgM=,G11Mxz+Cp8xMI2mPHyR9YYjtkRc=
