0,0,sE/oH12o8fRX0y/stIsKUkO9NdM=,B1OjYlDVoPBM/bc7WYJsl0vryxw=
0,1,sE/oH12o8fRX0y/stIsKUkO9NdM=,B1OjYlDVoPBM/bc7WYJsl0vryxw=
0,2,sE/oH12o8fRX0y/stIsKUkO9NdM=,fncfkw+YzN5Yz6VW1WsjIjqmcVc=
1,1,sE/oH12o8fRX0y/stIsKUkO9NdM=,B1OjYlDVoPBM/bc7WYJsl0vryxw=
1,0,sE/oH12o8fRX0y/stIsKUkO9NdM=,B1OjYlDVoPBM/bc7WYJsl0vryxw=
1,2,23F0tbVtM236yDj1huynQqPSTgM=,fncfkw+YzN5Yz6VW1WsjIjqmcVc=
2,2,23F0tbVtM236yDj1huynQqPSTgM=,fncfkw+YzN5Yz6VW1WsjIjqmcVc=
2,0,23F0tbVtM236yDj1huynQqPSTgM=,B1OjYlDVoPBM/bc7WYJsl0vryxw=
2,1,23F0tbVtM236yDj1huynQqPSTgM=,B1OjYlDVoPBM/bc7WYJsl0vryxw=
3,2,23F0tbVtM236yDj1huynQqPSTgM=,fncfkw+YzN5Yz6VW1WsjIjqmcVc=
3,1,23F0tbVtM236yDj1huynQqPSTgM=,B1OjYlDVoPBM/bc7WYJsl0vryxw=
3,0,23F0tbVtM236yDj1huynQqPSTgM=,B1OjYlDVoPBM/bc7WYJsl0vryxw=
4,0,23F0tbVtM236yDj1huynQqPSTgM=,B1OjYlDVoPBM/bc7WYJsl0vryxw=
4,1,23F0tbVtM236yDj1huynQqPSTgM=,B1OjYlDVoPBM/bc7WYJsl0vryxw=
4,2,23F0tbVtM236yDj1huynQqPSTgM=,fncfkw+YzN5Yz6VW1WsjIjqmcVc=
5,1,23F0tbVtM236yDj1huynQqPSTgM=,fncfkw+YzN5Yz6VW1WsjIjqmcVc=
5,0,23F0tbVtM236yDj1huynQqPSTgM=,fncfkw+YzN5Yz6VW1WsjIjqmcVc=
