-5,2,23F0tbVtM236yDj1huynQqPSTgM=,3xrJBzp3zuaojOGtePswinA9XDg=
-5,1,23F0tbVtM236yDj1huynQqPSTgM=,xUce2LAydeTRj6g1ZHsFy8TTYlo=
-5,0,23F0tbVtM236yDj1huynQqPSTgM=,xUce2LAydeTRj6g1ZHsFy8TTYlo=
-4,0,23F0tbVtM236yDj1huynQqPSTgM=,ftTQ9D47/LT47PbPxAwQFwpOcnY=
-4,1,23F0tbVtM236yDj1huynQqPSTgM=,ftTQ9D47/LT47PbPxAwQFwpOcnY=
-4,2,23F0tbVtM236yDj1huynQqPSTgM=,xUce2LAydeTRj6g1ZHsFy8TTYlo=
-3,1,23F0tbVtM236yDj1huynQqPSTgM=,ftTQ9D47/LT47PbPxAwQFwpOcnY=
-3,0,23F0tbVtM236yDj1huynQqPSTgM=,ftTQ9D47/LT47PbPxAwQFwpOcnY=
-3,2,23F0tbVtM236yDj1huynQqPSTgM=,xUce2LAydeTRj6g1ZHsFy8TTYlo=
-2,2,23F0tbVtM236yDj1huynQqPSTgM=,xUce2LAydeTRj6g1ZHsFy8TTYlo=
-2,0,23F0tbVtM236yDj1huynQqPSTgM=,ftTQ9D47/LT47PbPxAwQFwpOcnY=
-2,1,23F0tbVtM236yDj1huynQqPSTgM=,ftTQ9D47/LT47PbPxAwQFwpOcnY=
-1,2,23F0tbVtM236yDj1huynQqPSTgM=,xUce2LAydeTRj6g1ZHsFy8TTYlo=
-1,1,23F0tbVtM236yDj1huynQqPSTgM=,ftTQ9D47/LT47PbPxAwQFwpOcnY=
-1,0,23F0tbVtM236yDj1huynQqPSTgM=,ftTQ9D47/LT47PbPxAwQFwpOcnY=
