-1,2,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,2,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,1,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,0,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,1,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,0,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,1,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,1,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,0,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,2,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,2,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,0,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
