2,1,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
1,2,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
2,2,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
1,1,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
4,2,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
4,1,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
3,1,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
3,2,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
6,1,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
5,1,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
5,2,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
6,2,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
4,0,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
6,0,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
0,2,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
0,0,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
5,0,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
7,0,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
0,1,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
1,0,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
7,2,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
10,2,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
3,0,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
2,0,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
9,2,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
7,1,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
8,2,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
10,0,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
10,1,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
9,0,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
8,1,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
9,1,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
8,0,fQHMH1HG/sYbAngyDGwLlkNlb6k=,vNS3SRcJqlse8JTADyOwDMDdR6I=
