7,-7,n5kiKFbC8M6J5sdkgmjvTzn7DEo=,vNS3SRcJqlse8JTADyOwDMDdR6I=
7,-8,n5kiKFbC8M6J5sdkgmjvTzn7DEo=,vNS3SRcJqlse8JTADyOwDMDdR6I=
7,-6,n5kiKFbC8M6J5sdkgmjvTzn7DEo=,vNS3SRcJqlse8JTADyOwDMDdR6I=
8,-8,7fFm89vDckCtI/qNZIDR0x+P6t0=,4cu5XPOJ0sh058zAJV+ep9onKMo=
8,-6,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
8,-7,7fFm89vDckCtI/qNZIDR0x+P6t0=,4cu5XPOJ0sh058zAJV+ep9onKMo=
10,-4,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
10,-5,7fFm89vDckCtI/qNZIDR0x+P6t0=,4cu5XPOJ0sh058zAJV+ep9onKMo=
9,-4,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
9,-5,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
7,-5,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
7,-4,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
8,-5,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
8,-4,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
8,-2,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
7,-3,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
7,-2,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
8,-3,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
5,-2,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
6,-3,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
5,-3,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
6,-4,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
5,-5,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
5,-4,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
6,-5,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
6,-2,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
5,-6,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
5,-7,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
5,-8,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
3,-7,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
6,-7,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
4,-6,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
3,-6,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
4,-8,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
4,-7,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
3,-8,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
3,-4,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
6,-8,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
6,-6,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
3,-5,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
4,-5,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
