-7,-3,PiQgMdmjRNl/agTs2RlDP2Y21d8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-5,PiQgMdmjRNl/agTs2RlDP2Y21d8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-3,PiQgMdmjRNl/agTs2RlDP2Y21d8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-2,PiQgMdmjRNl/agTs2RlDP2Y21d8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-7,PiQgMdmjRNl/agTs2RlDP2Y21d8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-6,PiQgMdmjRNl/agTs2RlDP2Y21d8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-6,PiQgMdmjRNl/agTs2RlDP2Y21d8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-5,PiQgMdmjRNl/agTs2RlDP2Y21d8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-7,PiQgMdmjRNl/agTs2RlDP2Y21d8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-5,PiQgMdmjRNl/agTs2RlDP2Y21d8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-4,PiQgMdmjRNl/agTs2RlDP2Y21d8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-7,PiQgMdmjRNl/agTs2RlDP2Y21d8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-4,PiQgMdmjRNl/agTs2RlDP2Y21d8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-2,PiQgMdmjRNl/agTs2RlDP2Y21d8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-6,PiQgMdmjRNl/agTs2RlDP2Y21d8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-7,PiQgMdmjRNl/agTs2RlDP2Y21d8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-6,PiQgMdmjRNl/agTs2RlDP2Y21d8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
