-7,1,iNm8LDM9+nXsRq1Z+mPGNd7Oz4g=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,1,iNm8LDM9+nXsRq1Z+mPGNd7Oz4g=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,2,iNm8LDM9+nXsRq1Z+mPGNd7Oz4g=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,2,iNm8LDM9+nXsRq1Z+mPGNd7Oz4g=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,1,TuEDYx9nmYhoPjOJcRql2m9eb8c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,2,TuEDYx9nmYhoPjOJcRql2m9eb8c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,1,TuEDYx9nmYhoPjOJcRql2m9eb8c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,2,TuEDYx9nmYhoPjOJcRql2m9eb8c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,4,TuEDYx9nmYhoPjOJcRql2m9eb8c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,4,TuEDYx9nmYhoPjOJcRql2m9eb8c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,3,TuEDYx9nmYhoPjOJcRql2m9eb8c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,3,TuEDYx9nmYhoPjOJcRql2m9eb8c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,4,TuEDYx9nmYhoPjOJcRql2m9eb8c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,3,TuEDYx9nmYhoPjOJcRql2m9eb8c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,4,TuEDYx9nmYhoPjOJcRql2m9eb8c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,3,TuEDYx9nmYhoPjOJcRql2m9eb8c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,5,TuEDYx9nmYhoPjOJcRql2m9eb8c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,4,TuEDYx9nmYhoPjOJcRql2m9eb8c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,5,TuEDYx9nmYhoPjOJcRql2m9eb8c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
