4,-5,x76rbI8NR4fVNmcvPeBdkRBVj6E=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,-4,x76rbI8NR4fVNmcvPeBdkRBVj6E=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,-5,x76rbI8NR4fVNmcvPeBdkRBVj6E=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,-4,x76rbI8NR4fVNmcvPeBdkRBVj6E=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,-5,x76rbI8NR4fVNmcvPeBdkRBVj6E=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,-4,x76rbI8NR4fVNmcvPeBdkRBVj6E=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,-4,x76rbI8NR4fVNmcvPeBdkRBVj6E=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,-5,x76rbI8NR4fVNmcvPeBdkRBVj6E=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,-3,b+QRj+wjCXzAn/JxxcRRpzl9i6k=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,-2,b+QRj+wjCXzAn/JxxcRRpzl9i6k=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,-3,b+QRj+wjCXzAn/JxxcRRpzl9i6k=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,-2,b+QRj+wjCXzAn/JxxcRRpzl9i6k=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,-3,b+QRj+wjCXzAn/JxxcRRpzl9i6k=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,-3,b+QRj+wjCXzAn/JxxcRRpzl9i6k=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,-3,b+QRj+wjCXzAn/JxxcRRpzl9i6k=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,-3,b+QRj+wjCXzAn/JxxcRRpzl9i6k=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,-2,b+QRj+wjCXzAn/JxxcRRpzl9i6k=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,-2,b+QRj+wjCXzAn/JxxcRRpzl9i6k=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,-2,b+QRj+wjCXzAn/JxxcRRpzl9i6k=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,-2,UMbXJKhOhQ2C8vIcku4p2aL/oXw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,-2,UMbXJKhOhQ2C8vIcku4p2aL/oXw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,-3,UMbXJKhOhQ2C8vIcku4p2aL/oXw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,-2,UMbXJKhOhQ2C8vIcku4p2aL/oXw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,-2,UMbXJKhOhQ2C8vIcku4p2aL/oXw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,-3,UMbXJKhOhQ2C8vIcku4p2aL/oXw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,-2,UMbXJKhOhQ2C8vIcku4p2aL/oXw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,-3,UMbXJKhOhQ2C8vIcku4p2aL/oXw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,-3,UMbXJKhOhQ2C8vIcku4p2aL/oXw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,-6,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,-5,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,-4,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,-7,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,-9,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,-6,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,-8,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,-7,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,-9,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,-5,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,-8,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,-5,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,-4,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,-6,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,-6,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,-6,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,-7,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,-7,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,-6,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,-10,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,-7,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
