1,2,r86Za7Y29mpozKguoQWvT2IorHA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,1,r86Za7Y29mpozKguoQWvT2IorHA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,1,r86Za7Y29mpozKguoQWvT2IorHA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,2,r86Za7Y29mpozKguoQWvT2IorHA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,4,r7Ude5wTSqMHQpMPeo47kcMixZ8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,3,r7Ude5wTSqMHQpMPeo47kcMixZ8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,4,r7Ude5wTSqMHQpMPeo47kcMixZ8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,3,r7Ude5wTSqMHQpMPeo47kcMixZ8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,4,r7Ude5wTSqMHQpMPeo47kcMixZ8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,3,r7Ude5wTSqMHQpMPeo47kcMixZ8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,4,r7Ude5wTSqMHQpMPeo47kcMixZ8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,4,r7Ude5wTSqMHQpMPeo47kcMixZ8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,4,r7Ude5wTSqMHQpMPeo47kcMixZ8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,3,r7Ude5wTSqMHQpMPeo47kcMixZ8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,1,r7Ude5wTSqMHQpMPeo47kcMixZ8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,1,r7Ude5wTSqMHQpMPeo47kcMixZ8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,2,r7Ude5wTSqMHQpMPeo47kcMixZ8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,3,r7Ude5wTSqMHQpMPeo47kcMixZ8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,2,r7Ude5wTSqMHQpMPeo47kcMixZ8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,3,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,3,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,2,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,1,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,2,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,2,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,1,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,4,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,2,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,1,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,2,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,3,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,2,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,0,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,1,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,0,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
