-5,-6,HYXBwVBxHM09sKGYvXwTDS1lfNE=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-5,HYXBwVBxHM09sKGYvXwTDS1lfNE=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-3,HYXBwVBxHM09sKGYvXwTDS1lfNE=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-3,HYXBwVBxHM09sKGYvXwTDS1lfNE=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-6,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-4,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-3,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-5,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-5,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-6,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-4,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-5,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-6,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-4,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-3,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-4,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-7,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-9,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-10,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-14,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-15,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-15,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-15,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-9,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-9,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-9,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-8,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-7,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-10,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-13,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-7,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-12,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-10,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-8,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-7,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-8,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-8,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-14,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-11,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-14,PJ6BL+FMaxz7CVkunwe6njmtWBQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-9,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-8,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-8,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
