-21,6,p1Pjv6GrAXmIJDUmaeRLc9OU0Ps=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,9,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,6,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,8,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,7,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,9,y+TqNcMZfewN4PTBi8SfF2yssEo=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-21,5,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,7,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,2,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,8,y+TqNcMZfewN4PTBi8SfF2yssEo=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-21,1,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,0,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,3,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,7,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,4,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,8,y+TqNcMZfewN4PTBi8SfF2yssEo=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-20,9,y+TqNcMZfewN4PTBi8SfF2yssEo=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-20,3,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,6,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,5,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,1,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,2,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,2,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,0,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,0,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,3,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,2,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,4,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,0,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,1,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,1,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,3,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,5,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,3,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,4,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,14,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,1,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,0,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,14,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,4,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,5,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,2,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,14,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,14,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,10,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,14,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,11,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,12,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,13,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,10,y+TqNcMZfewN4PTBi8SfF2yssEo=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-18,5,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,13,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,12,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,4,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,12,y+TqNcMZfewN4PTBi8SfF2yssEo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,11,PrvuYWk4EjFJq/MmN/ymAm2ZRjw=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-20,13,PrvuYWk4EjFJq/MmN/ymAm2ZRjw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,12,PrvuYWk4EjFJq/MmN/ymAm2ZRjw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,10,PrvuYWk4EjFJq/MmN/ymAm2ZRjw=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-18,8,PrvuYWk4EjFJq/MmN/ymAm2ZRjw=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-17,10,PrvuYWk4EjFJq/MmN/ymAm2ZRjw=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-19,12,PrvuYWk4EjFJq/MmN/ymAm2ZRjw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,10,PrvuYWk4EjFJq/MmN/ymAm2ZRjw=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-17,8,PrvuYWk4EjFJq/MmN/ymAm2ZRjw=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-18,6,PrvuYWk4EjFJq/MmN/ymAm2ZRjw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,9,PrvuYWk4EjFJq/MmN/ymAm2ZRjw=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-17,7,PrvuYWk4EjFJq/MmN/ymAm2ZRjw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,9,PrvuYWk4EjFJq/MmN/ymAm2ZRjw=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-17,6,PrvuYWk4EjFJq/MmN/ymAm2ZRjw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,11,PrvuYWk4EjFJq/MmN/ymAm2ZRjw=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-17,13,PrvuYWk4EjFJq/MmN/ymAm2ZRjw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,11,PrvuYWk4EjFJq/MmN/ymAm2ZRjw=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-20,11,PrvuYWk4EjFJq/MmN/ymAm2ZRjw=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-18,7,PrvuYWk4EjFJq/MmN/ymAm2ZRjw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,13,PrvuYWk4EjFJq/MmN/ymAm2ZRjw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,9,BcUerGPQqW6rQ+i/pPGt4ov4FFQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,10,BcUerGPQqW6rQ+i/pPGt4ov4FFQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,13,BcUerGPQqW6rQ+i/pPGt4ov4FFQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,12,BcUerGPQqW6rQ+i/pPGt4ov4FFQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,12,BcUerGPQqW6rQ+i/pPGt4ov4FFQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,11,BcUerGPQqW6rQ+i/pPGt4ov4FFQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,13,BcUerGPQqW6rQ+i/pPGt4ov4FFQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,10,BcUerGPQqW6rQ+i/pPGt4ov4FFQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,11,BcUerGPQqW6rQ+i/pPGt4ov4FFQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,10,BcUerGPQqW6rQ+i/pPGt4ov4FFQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,12,BcUerGPQqW6rQ+i/pPGt4ov4FFQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,11,BcUerGPQqW6rQ+i/pPGt4ov4FFQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,11,BcUerGPQqW6rQ+i/pPGt4ov4FFQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,13,BcUerGPQqW6rQ+i/pPGt4ov4FFQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,10,BcUerGPQqW6rQ+i/pPGt4ov4FFQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,13,BcUerGPQqW6rQ+i/pPGt4ov4FFQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,12,BcUerGPQqW6rQ+i/pPGt4ov4FFQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,9,BcUerGPQqW6rQ+i/pPGt4ov4FFQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,7,BcUerGPQqW6rQ+i/pPGt4ov4FFQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,8,BcUerGPQqW6rQ+i/pPGt4ov4FFQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,8,BcUerGPQqW6rQ+i/pPGt4ov4FFQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,9,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,7,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,6,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
