-35,-1,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-34,-1,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-36,-6,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-36,-1,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-33,-7,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-33,-5,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-36,-7,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-35,-6,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-36,-3,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-36,-15,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-34,-5,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-33,-3,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-34,-3,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-35,-7,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-35,-3,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-34,-7,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-36,-5,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-36,-16,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-33,-1,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-34,-4,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-36,-2,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-33,-4,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-35,-5,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-33,-2,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-33,-6,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-35,-4,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-35,-2,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-34,-6,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-33,-16,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-34,-16,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-35,-9,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-34,-2,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-35,-8,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-36,-4,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-35,-16,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-36,-9,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-36,-10,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-35,-15,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-34,-9,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-34,-10,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-33,-9,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-33,-11,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-33,-10,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-36,-11,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-35,-10,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-34,-11,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-35,-11,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-36,-8,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-33,-8,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-33,-12,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-36,-12,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-34,-12,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-36,-13,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-36,-14,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-35,-12,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-34,-15,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-33,-13,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-34,-13,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-35,-13,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-33,-14,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-35,-14,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-34,-8,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-34,-14,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-33,-15,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-36,-29,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-36,-30,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-35,-29,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-33,-31,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-33,-29,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-34,-31,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-35,-31,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-34,-29,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-36,-28,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-33,-26,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-36,-31,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-35,-26,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-35,-27,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-34,-26,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-36,-27,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-33,-30,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-33,-27,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-36,-26,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-34,-27,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-35,-28,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-34,-30,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-33,-28,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-35,-30,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-34,-28,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-35,-24,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,NASZnW22mznTXKICvZmisuLrHYQ=
-36,-23,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,NASZnW22mznTXKICvZmisuLrHYQ=
-36,-17,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,NASZnW22mznTXKICvZmisuLrHYQ=
-34,-24,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,NASZnW22mznTXKICvZmisuLrHYQ=
-36,-21,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,NASZnW22mznTXKICvZmisuLrHYQ=
-33,-17,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,NASZnW22mznTXKICvZmisuLrHYQ=
-34,-22,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,NASZnW22mznTXKICvZmisuLrHYQ=
-35,-17,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,NASZnW22mznTXKICvZmisuLrHYQ=
-33,-22,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,NASZnW22mznTXKICvZmisuLrHYQ=
-33,-18,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,NASZnW22mznTXKICvZmisuLrHYQ=
-34,-17,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,NASZnW22mznTXKICvZmisuLrHYQ=
-35,-22,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,NASZnW22mznTXKICvZmisuLrHYQ=
-36,-24,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,NASZnW22mznTXKICvZmisuLrHYQ=
-36,-25,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-34,-18,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,NASZnW22mznTXKICvZmisuLrHYQ=
-35,-23,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,NASZnW22mznTXKICvZmisuLrHYQ=
-34,-23,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,NASZnW22mznTXKICvZmisuLrHYQ=
