-36,16,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-33,16,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-34,16,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-35,16,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-36,12,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-35,15,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-35,10,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-34,13,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-36,15,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-34,8,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-36,9,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-35,9,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-33,13,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-33,14,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-36,10,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-33,15,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-33,8,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-33,11,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-34,11,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-33,9,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-34,15,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
