41,14,OJrht4fKrWUp1234s9DVSK3qvN4=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
41,9,OJrht4fKrWUp1234s9DVSK3qvN4=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
42,13,OJrht4fKrWUp1234s9DVSK3qvN4=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
41,13,OJrht4fKrWUp1234s9DVSK3qvN4=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
41,12,OJrht4fKrWUp1234s9DVSK3qvN4=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
41,11,OJrht4fKrWUp1234s9DVSK3qvN4=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
42,14,OJrht4fKrWUp1234s9DVSK3qvN4=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
41,10,OJrht4fKrWUp1234s9DVSK3qvN4=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
42,12,OJrht4fKrWUp1234s9DVSK3qvN4=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
42,10,OJrht4fKrWUp1234s9DVSK3qvN4=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
42,11,OJrht4fKrWUp1234s9DVSK3qvN4=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
42,9,OJrht4fKrWUp1234s9DVSK3qvN4=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
41,15,OJrht4fKrWUp1234s9DVSK3qvN4=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
42,6,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
42,15,OJrht4fKrWUp1234s9DVSK3qvN4=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
41,7,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
42,7,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
41,8,OJrht4fKrWUp1234s9DVSK3qvN4=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
42,8,OJrht4fKrWUp1234s9DVSK3qvN4=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
41,0,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
41,6,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
42,5,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
42,0,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
41,1,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
41,5,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
42,1,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
41,2,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
42,2,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
41,3,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
42,3,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
41,4,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
42,4,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
36,15,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
35,15,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
34,15,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
33,15,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
32,15,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
39,14,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
