-1,-1,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AwSmeg2hJhqu+dUM5feRvrkYm98=
-1,-2,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AwSmeg2hJhqu+dUM5feRvrkYm98=
-1,-3,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AwSmeg2hJhqu+dUM5feRvrkYm98=
-1,-4,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AwSmeg2hJhqu+dUM5feRvrkYm98=
-2,-2,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AwSmeg2hJhqu+dUM5feRvrkYm98=
-2,-1,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,AwSmeg2hJhqu+dUM5feRvrkYm98=
-2,-4,xxJfDzskv4oYIBcGA9IZfAzBosA=,R3rI9cOU9iHVoww5qNRbKYSZCZ4=
-2,-3,xxJfDzskv4oYIBcGA9IZfAzBosA=,AwSmeg2hJhqu+dUM5feRvrkYm98=
-3,-3,xxJfDzskv4oYIBcGA9IZfAzBosA=,AwSmeg2hJhqu+dUM5feRvrkYm98=
-3,-4,xxJfDzskv4oYIBcGA9IZfAzBosA=,7/mBwkIocM4NSDky0I9fEhaE0QI=
-3,-1,xxJfDzskv4oYIBcGA9IZfAzBosA=,AwSmeg2hJhqu+dUM5feRvrkYm98=
-3,-2,xxJfDzskv4oYIBcGA9IZfAzBosA=,AwSmeg2hJhqu+dUM5feRvrkYm98=
-4,-4,xxJfDzskv4oYIBcGA9IZfAzBosA=,AwSmeg2hJhqu+dUM5feRvrkYm98=
-4,-3,xxJfDzskv4oYIBcGA9IZfAzBosA=,AwSmeg2hJhqu+dUM5feRvrkYm98=
-4,-2,xxJfDzskv4oYIBcGA9IZfAzBosA=,AwSmeg2hJhqu+dUM5feRvrkYm98=
-4,-1,xxJfDzskv4oYIBcGA9IZfAzBosA=,AwSmeg2hJhqu+dUM5feRvrkYm98=
