0,0,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,w3ZQz7YH+Wp0l8E4AfQ1r09ah2Y=
0,1,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,gY0x9grz8lkCE53BOzt6JPtXrRg=
0,2,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,LqMAzses9+smj0t2r8SJUjl18Zs=
0,3,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,a//IuolLnkmfurRyIUvUHszGqe4=
1,1,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,e1r+iEu6V/VldV/9DZ43zkOwh18=
1,0,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,dZtjsJ6+54KwLlMI5O1b1nIVfJQ=
1,3,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,a//IuolLnkmfurRyIUvUHszGqe4=
1,2,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,JEOEXyh8qT+y4OhYhM9enNHsHs8=
2,2,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,tASA4UqHaelHr3oiCKRdM5T34Rw=
2,3,N5dOfGjkTBj0D4ue8vOGWp7gqf0=,a//IuolLnkmfurRyIUvUHszGqe4=
2,0,xxJfDzskv4oYIBcGA9IZfAzBosA=,CKgVQ4QWx98iFZiuCGYpOPGbGF4=
2,1,xxJfDzskv4oYIBcGA9IZfAzBosA=,dZtjsJ6+54KwLlMI5O1b1nIVfJQ=
3,1,xxJfDzskv4oYIBcGA9IZfAzBosA=,CKgVQ4QWx98iFZiuCGYpOPGbGF4=
3,0,xxJfDzskv4oYIBcGA9IZfAzBosA=,CKgVQ4QWx98iFZiuCGYpOPGbGF4=
4,0,xxJfDzskv4oYIBcGA9IZfAzBosA=,CKgVQ4QWx98iFZiuCGYpOPGbGF4=
4,1,xxJfDzskv4oYIBcGA9IZfAzBosA=,CKgVQ4QWx98iFZiuCGYpOPGbGF4=
5,1,xxJfDzskv4oYIBcGA9IZfAzBosA=,a//IuolLnkmfurRyIUvUHszGqe4=
