5,-3,xxJfDzskv4oYIBcGA9IZfAzBosA=,dhFGA2UCynIBttUTrhv0UGg9xUY=
5,-4,xxJfDzskv4oYIBcGA9IZfAzBosA=,dhFGA2UCynIBttUTrhv0UGg9xUY=
5,-1,xxJfDzskv4oYIBcGA9IZfAzBosA=,dhFGA2UCynIBttUTrhv0UGg9xUY=
5,-2,xxJfDzskv4oYIBcGA9IZfAzBosA=,dhFGA2UCynIBttUTrhv0UGg9xUY=
4,-4,xxJfDzskv4oYIBcGA9IZfAzBosA=,WUHFTkWgUCOImXbSIVlpKXFj7ko=
4,-3,xxJfDzskv4oYIBcGA9IZfAzBosA=,kTSzaWcyMAly9OO6j/r8aeCIc28=
4,-2,xxJfDzskv4oYIBcGA9IZfAzBosA=,QQGiGN2YcyUNQJcNa0EI/2EC/cQ=
4,-1,xxJfDzskv4oYIBcGA9IZfAzBosA=,9CMfFF7LbAtZvpdY628ksim4tAI=
3,-1,xxJfDzskv4oYIBcGA9IZfAzBosA=,2IVjeEch+e8q6iXFfb62miiNCn0=
3,-2,xxJfDzskv4oYIBcGA9IZfAzBosA=,1+yjJKRHhcM4X/qzXC8AICgZ+TY=
3,-3,xxJfDzskv4oYIBcGA9IZfAzBosA=,5ZrUhsePdTE9KqimFlRkfVJMKi0=
3,-4,YXv2n+S1ChjcoJXRSf2MTdTd73M=,sARGNJuY9VytvQPU9y0Y6/ETE14=
2,-2,YXv2n+S1ChjcoJXRSf2MTdTd73M=,/PnbN3Bf7Gl8830DxDiLiwrSMso=
2,-1,YXv2n+S1ChjcoJXRSf2MTdTd73M=,u2OseolWH+h9+KM3RLAnWBYnJls=
2,-4,YXv2n+S1ChjcoJXRSf2MTdTd73M=,1+yjJKRHhcM4X/qzXC8AICgZ+TY=
2,-3,YXv2n+S1ChjcoJXRSf2MTdTd73M=,1+yjJKRHhcM4X/qzXC8AICgZ+TY=
1,-3,YXv2n+S1ChjcoJXRSf2MTdTd73M=,JET5FkUFpG9aCNuWrDmg3Xuo240=
1,-4,YXv2n+S1ChjcoJXRSf2MTdTd73M=,JET5FkUFpG9aCNuWrDmg3Xuo240=
1,-1,YXv2n+S1ChjcoJXRSf2MTdTd73M=,WUHFTkWgUCOImXbSIVlpKXFj7ko=
1,-2,YXv2n+S1ChjcoJXRSf2MTdTd73M=,u2OseolWH+h9+KM3RLAnWBYnJls=
0,-4,YXv2n+S1ChjcoJXRSf2MTdTd73M=,WUHFTkWgUCOImXbSIVlpKXFj7ko=
0,-3,YXv2n+S1ChjcoJXRSf2MTdTd73M=,WUHFTkWgUCOImXbSIVlpKXFj7ko=
0,-2,YXv2n+S1ChjcoJXRSf2MTdTd73M=,WUHFTkWgUCOImXbSIVlpKXFj7ko=
0,-1,YXv2n+S1ChjcoJXRSf2MTdTd73M=,WUHFTkWgUCOImXbSIVlpKXFj7ko=
