-6,5,uxeeZAh1siL2mb+QRtpMyuURoFk=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-5,5,uxeeZAh1siL2mb+QRtpMyuURoFk=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-8,5,uxeeZAh1siL2mb+QRtpMyuURoFk=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,5,uxeeZAh1siL2mb+QRtpMyuURoFk=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,5,uxeeZAh1siL2mb+QRtpMyuURoFk=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-7,5,uxeeZAh1siL2mb+QRtpMyuURoFk=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,5,uxeeZAh1siL2mb+QRtpMyuURoFk=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,5,uxeeZAh1siL2mb+QRtpMyuURoFk=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-8,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-8,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-8,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-6,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-8,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-8,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-6,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-6,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-7,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-6,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-7,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-7,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-7,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-7,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-5,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-6,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
