17,-3,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
20,-11,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,4cu5XPOJ0sh058zAJV+ep9onKMo=
17,-11,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
18,-11,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
20,-10,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,4cu5XPOJ0sh058zAJV+ep9onKMo=
18,-3,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
19,-10,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
20,-7,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
18,-6,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
18,-2,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
20,-8,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
19,-6,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
18,-10,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
18,-9,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
17,-9,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
19,-5,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
17,-6,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
20,-9,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,4cu5XPOJ0sh058zAJV+ep9onKMo=
19,-9,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
18,-8,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
19,-8,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
18,-7,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
18,-13,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,4cu5XPOJ0sh058zAJV+ep9onKMo=
17,-7,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
17,-10,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
19,-11,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
20,-6,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
17,-5,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
19,-7,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
20,-15,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
20,-16,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
19,-2,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
19,-3,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
17,-8,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
17,-2,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
20,-5,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
18,-4,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
19,-4,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
20,-2,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
20,-4,U1/+62CYs83d4yEkfd+3Xl+Dh/g=,vNS3SRcJqlse8JTADyOwDMDdR6I=
