-7,-11,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-7,-9,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-2,-11,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-6,-10,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-7,-10,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-6,-11,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-6,-7,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-6,-6,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-7,-7,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-7,-8,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-4,-11,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-3,-10,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-6,-8,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-5,-10,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-4,-10,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-6,-9,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-7,-5,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-2,-10,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-5,-11,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-3,-11,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-6,-2,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
-7,-2,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
-6,-5,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-7,-3,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
-7,-4,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
-6,-4,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
-6,-3,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
-7,-6,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-1,-11,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-1,-10,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-7,-16,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-6,-16,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-7,-13,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-2,-16,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-6,-13,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-6,-14,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-4,-15,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-7,-15,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-1,-3,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-7,-14,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-6,-15,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-6,-12,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
