-18,8,UN3xkL1newXqu+sWp+Py1BQzUU8=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-17,8,UN3xkL1newXqu+sWp+Py1BQzUU8=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-18,7,UN3xkL1newXqu+sWp+Py1BQzUU8=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-17,4,UN3xkL1newXqu+sWp+Py1BQzUU8=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-17,6,UN3xkL1newXqu+sWp+Py1BQzUU8=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-18,5,UN3xkL1newXqu+sWp+Py1BQzUU8=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-18,0,UN3xkL1newXqu+sWp+Py1BQzUU8=,NASZnW22mznTXKICvZmisuLrHYQ=
-18,6,UN3xkL1newXqu+sWp+Py1BQzUU8=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-18,4,UN3xkL1newXqu+sWp+Py1BQzUU8=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-18,1,UN3xkL1newXqu+sWp+Py1BQzUU8=,NASZnW22mznTXKICvZmisuLrHYQ=
-18,3,UN3xkL1newXqu+sWp+Py1BQzUU8=,NASZnW22mznTXKICvZmisuLrHYQ=
-17,7,UN3xkL1newXqu+sWp+Py1BQzUU8=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-17,5,UN3xkL1newXqu+sWp+Py1BQzUU8=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-17,0,UN3xkL1newXqu+sWp+Py1BQzUU8=,NASZnW22mznTXKICvZmisuLrHYQ=
-17,3,UN3xkL1newXqu+sWp+Py1BQzUU8=,NASZnW22mznTXKICvZmisuLrHYQ=
-17,2,UN3xkL1newXqu+sWp+Py1BQzUU8=,NASZnW22mznTXKICvZmisuLrHYQ=
-17,1,UN3xkL1newXqu+sWp+Py1BQzUU8=,NASZnW22mznTXKICvZmisuLrHYQ=
-18,2,UN3xkL1newXqu+sWp+Py1BQzUU8=,NASZnW22mznTXKICvZmisuLrHYQ=
-11,5,UN3xkL1newXqu+sWp+Py1BQzUU8=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-7,8,UN3xkL1newXqu+sWp+Py1BQzUU8=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-9,5,UN3xkL1newXqu+sWp+Py1BQzUU8=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-10,5,UN3xkL1newXqu+sWp+Py1BQzUU8=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
