1,2,h7GVU5k2ZjiMs4Gpv7QjlLk851U=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
1,1,h7GVU5k2ZjiMs4Gpv7QjlLk851U=,AVpeia14nPrqFDOziztVPEWiigo=
2,1,h7GVU5k2ZjiMs4Gpv7QjlLk851U=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
2,2,h7GVU5k2ZjiMs4Gpv7QjlLk851U=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,3,h7GVU5k2ZjiMs4Gpv7QjlLk851U=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
2,4,h7GVU5k2ZjiMs4Gpv7QjlLk851U=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
2,3,h7GVU5k2ZjiMs4Gpv7QjlLk851U=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
1,4,h7GVU5k2ZjiMs4Gpv7QjlLk851U=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
1,3,h7GVU5k2ZjiMs4Gpv7QjlLk851U=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,4,h7GVU5k2ZjiMs4Gpv7QjlLk851U=,AVpeia14nPrqFDOziztVPEWiigo=
3,4,h7GVU5k2ZjiMs4Gpv7QjlLk851U=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
3,3,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,2,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,1,/AaqeANU2S02D3BRAwMpl1ZpiKg=,AVpeia14nPrqFDOziztVPEWiigo=
3,1,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
3,2,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
10,2,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
6,2,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
5,2,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
5,1,/AaqeANU2S02D3BRAwMpl1ZpiKg=,AVpeia14nPrqFDOziztVPEWiigo=
7,2,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
0,2,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
0,4,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
7,0,/AaqeANU2S02D3BRAwMpl1ZpiKg=,AVpeia14nPrqFDOziztVPEWiigo=
6,1,/AaqeANU2S02D3BRAwMpl1ZpiKg=,AVpeia14nPrqFDOziztVPEWiigo=
0,0,/AaqeANU2S02D3BRAwMpl1ZpiKg=,AVpeia14nPrqFDOziztVPEWiigo=
1,0,/AaqeANU2S02D3BRAwMpl1ZpiKg=,AVpeia14nPrqFDOziztVPEWiigo=
8,0,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
0,1,/AaqeANU2S02D3BRAwMpl1ZpiKg=,AVpeia14nPrqFDOziztVPEWiigo=
0,3,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
9,1,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
8,1,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
7,1,/AaqeANU2S02D3BRAwMpl1ZpiKg=,AVpeia14nPrqFDOziztVPEWiigo=
7,3,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
5,3,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
2,0,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
6,3,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
9,0,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
9,2,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
8,3,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
5,4,/AaqeANU2S02D3BRAwMpl1ZpiKg=,AVpeia14nPrqFDOziztVPEWiigo=
5,5,/AaqeANU2S02D3BRAwMpl1ZpiKg=,AVpeia14nPrqFDOziztVPEWiigo=
10,3,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,5,/AaqeANU2S02D3BRAwMpl1ZpiKg=,AVpeia14nPrqFDOziztVPEWiigo=
8,2,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
9,3,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,0,/AaqeANU2S02D3BRAwMpl1ZpiKg=,AVpeia14nPrqFDOziztVPEWiigo=
6,0,/AaqeANU2S02D3BRAwMpl1ZpiKg=,AVpeia14nPrqFDOziztVPEWiigo=
5,0,/AaqeANU2S02D3BRAwMpl1ZpiKg=,AVpeia14nPrqFDOziztVPEWiigo=
0,5,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,6,/AaqeANU2S02D3BRAwMpl1ZpiKg=,AVpeia14nPrqFDOziztVPEWiigo=
5,6,/AaqeANU2S02D3BRAwMpl1ZpiKg=,AVpeia14nPrqFDOziztVPEWiigo=
3,6,/AaqeANU2S02D3BRAwMpl1ZpiKg=,AVpeia14nPrqFDOziztVPEWiigo=
1,5,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
3,5,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
3,0,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
2,5,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
2,6,/AaqeANU2S02D3BRAwMpl1ZpiKg=,AVpeia14nPrqFDOziztVPEWiigo=
1,6,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
0,6,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
