-4,3,R6dAIbG9UZRWmEqAZbo3jQgrnRw=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-5,3,R6dAIbG9UZRWmEqAZbo3jQgrnRw=,AVpeia14nPrqFDOziztVPEWiigo=
-4,4,R6dAIbG9UZRWmEqAZbo3jQgrnRw=,AVpeia14nPrqFDOziztVPEWiigo=
-5,4,R6dAIbG9UZRWmEqAZbo3jQgrnRw=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-4,5,R6dAIbG9UZRWmEqAZbo3jQgrnRw=,AVpeia14nPrqFDOziztVPEWiigo=
-5,5,R6dAIbG9UZRWmEqAZbo3jQgrnRw=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-5,6,R6dAIbG9UZRWmEqAZbo3jQgrnRw=,AVpeia14nPrqFDOziztVPEWiigo=
-4,6,R6dAIbG9UZRWmEqAZbo3jQgrnRw=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-4,1,R6dAIbG9UZRWmEqAZbo3jQgrnRw=,AVpeia14nPrqFDOziztVPEWiigo=
-4,2,R6dAIbG9UZRWmEqAZbo3jQgrnRw=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-5,1,R6dAIbG9UZRWmEqAZbo3jQgrnRw=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-5,2,ilJ3Bp6mxhIh0dZ7jVyJsz+vyVI=,AVpeia14nPrqFDOziztVPEWiigo=
-2,6,ilJ3Bp6mxhIh0dZ7jVyJsz+vyVI=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-1,3,ilJ3Bp6mxhIh0dZ7jVyJsz+vyVI=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-2,4,ilJ3Bp6mxhIh0dZ7jVyJsz+vyVI=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-1,5,ilJ3Bp6mxhIh0dZ7jVyJsz+vyVI=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-2,3,ilJ3Bp6mxhIh0dZ7jVyJsz+vyVI=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-3,3,ilJ3Bp6mxhIh0dZ7jVyJsz+vyVI=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-3,5,ilJ3Bp6mxhIh0dZ7jVyJsz+vyVI=,AVpeia14nPrqFDOziztVPEWiigo=
-1,4,ilJ3Bp6mxhIh0dZ7jVyJsz+vyVI=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-5,0,ilJ3Bp6mxhIh0dZ7jVyJsz+vyVI=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-4,0,ilJ3Bp6mxhIh0dZ7jVyJsz+vyVI=,AVpeia14nPrqFDOziztVPEWiigo=
-1,6,ilJ3Bp6mxhIh0dZ7jVyJsz+vyVI=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-2,5,ilJ3Bp6mxhIh0dZ7jVyJsz+vyVI=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-3,6,ilJ3Bp6mxhIh0dZ7jVyJsz+vyVI=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-3,4,ilJ3Bp6mxhIh0dZ7jVyJsz+vyVI=,AVpeia14nPrqFDOziztVPEWiigo=
-2,0,ilJ3Bp6mxhIh0dZ7jVyJsz+vyVI=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-3,2,ilJ3Bp6mxhIh0dZ7jVyJsz+vyVI=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-3,0,ilJ3Bp6mxhIh0dZ7jVyJsz+vyVI=,AVpeia14nPrqFDOziztVPEWiigo=
-2,2,ilJ3Bp6mxhIh0dZ7jVyJsz+vyVI=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-2,1,ilJ3Bp6mxhIh0dZ7jVyJsz+vyVI=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-3,1,ilJ3Bp6mxhIh0dZ7jVyJsz+vyVI=,AVpeia14nPrqFDOziztVPEWiigo=
-1,2,ilJ3Bp6mxhIh0dZ7jVyJsz+vyVI=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-1,1,ilJ3Bp6mxhIh0dZ7jVyJsz+vyVI=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-1,0,u4esbdp4Be8JbOZ0Vs8iivG3STw=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-7,1,u4esbdp4Be8JbOZ0Vs8iivG3STw=,AVpeia14nPrqFDOziztVPEWiigo=
-6,6,u4esbdp4Be8JbOZ0Vs8iivG3STw=,AVpeia14nPrqFDOziztVPEWiigo=
-6,4,u4esbdp4Be8JbOZ0Vs8iivG3STw=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-6,3,u4esbdp4Be8JbOZ0Vs8iivG3STw=,AVpeia14nPrqFDOziztVPEWiigo=
-8,2,u4esbdp4Be8JbOZ0Vs8iivG3STw=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-6,1,u4esbdp4Be8JbOZ0Vs8iivG3STw=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-8,6,u4esbdp4Be8JbOZ0Vs8iivG3STw=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-6,2,u4esbdp4Be8JbOZ0Vs8iivG3STw=,AVpeia14nPrqFDOziztVPEWiigo=
-7,6,u4esbdp4Be8JbOZ0Vs8iivG3STw=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-8,0,u4esbdp4Be8JbOZ0Vs8iivG3STw=,AVpeia14nPrqFDOziztVPEWiigo=
-6,5,u4esbdp4Be8JbOZ0Vs8iivG3STw=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-7,2,u4esbdp4Be8JbOZ0Vs8iivG3STw=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-8,3,u4esbdp4Be8JbOZ0Vs8iivG3STw=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-7,3,u4esbdp4Be8JbOZ0Vs8iivG3STw=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-7,0,u4esbdp4Be8JbOZ0Vs8iivG3STw=,AVpeia14nPrqFDOziztVPEWiigo=
-8,1,u4esbdp4Be8JbOZ0Vs8iivG3STw=,AVpeia14nPrqFDOziztVPEWiigo=
-6,0,u4esbdp4Be8JbOZ0Vs8iivG3STw=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-8,5,u4esbdp4Be8JbOZ0Vs8iivG3STw=,AVpeia14nPrqFDOziztVPEWiigo=
-7,4,u4esbdp4Be8JbOZ0Vs8iivG3STw=,AVpeia14nPrqFDOziztVPEWiigo=
-8,4,u4esbdp4Be8JbOZ0Vs8iivG3STw=,AVpeia14nPrqFDOziztVPEWiigo=
-7,5,u4esbdp4Be8JbOZ0Vs8iivG3STw=,AVpeia14nPrqFDOziztVPEWiigo=
