8,-3,h7UqqHu2RWsRKeJFBU9B07mz+gE=,AVpeia14nPrqFDOziztVPEWiigo=
7,-2,h7UqqHu2RWsRKeJFBU9B07mz+gE=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
7,-3,JV1hkvop23/4YT/I7xAGd3fco40=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
8,-2,JV1hkvop23/4YT/I7xAGd3fco40=,AVpeia14nPrqFDOziztVPEWiigo=
7,-4,JV1hkvop23/4YT/I7xAGd3fco40=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
7,-5,JV1hkvop23/4YT/I7xAGd3fco40=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
8,-5,JV1hkvop23/4YT/I7xAGd3fco40=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
8,-4,JV1hkvop23/4YT/I7xAGd3fco40=,AVpeia14nPrqFDOziztVPEWiigo=
6,-4,JV1hkvop23/4YT/I7xAGd3fco40=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
6,-5,JV1hkvop23/4YT/I7xAGd3fco40=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
5,-4,JV1hkvop23/4YT/I7xAGd3fco40=,AVpeia14nPrqFDOziztVPEWiigo=
5,-5,JV1hkvop23/4YT/I7xAGd3fco40=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
5,-3,JV1hkvop23/4YT/I7xAGd3fco40=,AVpeia14nPrqFDOziztVPEWiigo=
6,-3,JV1hkvop23/4YT/I7xAGd3fco40=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
6,-2,JV1hkvop23/4YT/I7xAGd3fco40=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
5,-2,JV1hkvop23/4YT/I7xAGd3fco40=,AVpeia14nPrqFDOziztVPEWiigo=
6,-6,JV1hkvop23/4YT/I7xAGd3fco40=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
6,-8,JV1hkvop23/4YT/I7xAGd3fco40=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
5,-7,JV1hkvop23/4YT/I7xAGd3fco40=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
6,-7,JV1hkvop23/4YT/I7xAGd3fco40=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
5,-6,JV1hkvop23/4YT/I7xAGd3fco40=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
5,-8,JV1hkvop23/4YT/I7xAGd3fco40=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
3,-8,JV1hkvop23/4YT/I7xAGd3fco40=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,-8,JV1hkvop23/4YT/I7xAGd3fco40=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,-7,JV1hkvop23/4YT/I7xAGd3fco40=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
3,-4,JV1hkvop23/4YT/I7xAGd3fco40=,AVpeia14nPrqFDOziztVPEWiigo=
