-5,-8,/AaqeANU2S02D3BRAwMpl1ZpiKg=,AVpeia14nPrqFDOziztVPEWiigo=
-4,-8,/AaqeANU2S02D3BRAwMpl1ZpiKg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-5,-6,h7UqqHu2RWsRKeJFBU9B07mz+gE=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-4,-6,h7UqqHu2RWsRKeJFBU9B07mz+gE=,AVpeia14nPrqFDOziztVPEWiigo=
-5,-5,h7UqqHu2RWsRKeJFBU9B07mz+gE=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-4,-4,h7UqqHu2RWsRKeJFBU9B07mz+gE=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-5,-4,h7UqqHu2RWsRKeJFBU9B07mz+gE=,AVpeia14nPrqFDOziztVPEWiigo=
-5,-7,h7UqqHu2RWsRKeJFBU9B07mz+gE=,AVpeia14nPrqFDOziztVPEWiigo=
-4,-5,h7UqqHu2RWsRKeJFBU9B07mz+gE=,AVpeia14nPrqFDOziztVPEWiigo=
-4,-7,h7UqqHu2RWsRKeJFBU9B07mz+gE=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-5,-2,h7UqqHu2RWsRKeJFBU9B07mz+gE=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-4,-2,h7UqqHu2RWsRKeJFBU9B07mz+gE=,AVpeia14nPrqFDOziztVPEWiigo=
-5,-3,h7UqqHu2RWsRKeJFBU9B07mz+gE=,AVpeia14nPrqFDOziztVPEWiigo=
-4,-3,h7UqqHu2RWsRKeJFBU9B07mz+gE=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-7,-5,h7UqqHu2RWsRKeJFBU9B07mz+gE=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-6,-5,h7UqqHu2RWsRKeJFBU9B07mz+gE=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-6,-4,h7UqqHu2RWsRKeJFBU9B07mz+gE=,AVpeia14nPrqFDOziztVPEWiigo=
-8,-5,h7UqqHu2RWsRKeJFBU9B07mz+gE=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-7,-4,h7UqqHu2RWsRKeJFBU9B07mz+gE=,AVpeia14nPrqFDOziztVPEWiigo=
-8,-4,h7UqqHu2RWsRKeJFBU9B07mz+gE=,AVpeia14nPrqFDOziztVPEWiigo=
