18,-10,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
19,-10,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
20,-9,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
21,-8,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
18,-8,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
18,-7,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
21,-7,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
18,-9,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
19,-9,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
20,-8,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
19,-8,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
21,-12,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
20,-10,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
19,-7,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
23,-2,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
21,-1,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
22,-1,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
20,-3,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
20,-2,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
20,-11,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
20,-4,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
21,-6,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
19,-1,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
20,-7,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
20,-1,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
20,-5,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
21,-10,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
21,-11,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
20,-6,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
19,-5,N40jQGaGFum3D1qdGLpwdnOU+4c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
