-11,-15,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-15,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-14,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-14,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-15,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-15,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-15,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-14,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-14,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-15,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-11,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-10,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-10,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-13,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-12,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-11,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-13,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-14,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-14,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-11,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-12,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-10,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-13,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-13,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-13,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-13,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-11,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-12,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-9,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-9,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-12,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-8,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-12,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-8,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-11,xvhWgp/LKr12aNkLJdCaIBga6fc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-9,wmF/kusPG5x/MRrw5I0N34y2oTA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-8,wmF/kusPG5x/MRrw5I0N34y2oTA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-9,wmF/kusPG5x/MRrw5I0N34y2oTA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-10,wmF/kusPG5x/MRrw5I0N34y2oTA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-7,wmF/kusPG5x/MRrw5I0N34y2oTA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-10,wmF/kusPG5x/MRrw5I0N34y2oTA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-8,wmF/kusPG5x/MRrw5I0N34y2oTA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-10,wmF/kusPG5x/MRrw5I0N34y2oTA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-10,wmF/kusPG5x/MRrw5I0N34y2oTA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-7,wmF/kusPG5x/MRrw5I0N34y2oTA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-9,wmF/kusPG5x/MRrw5I0N34y2oTA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-7,wmF/kusPG5x/MRrw5I0N34y2oTA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-7,wmF/kusPG5x/MRrw5I0N34y2oTA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-8,wmF/kusPG5x/MRrw5I0N34y2oTA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-7,wmF/kusPG5x/MRrw5I0N34y2oTA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-8,wmF/kusPG5x/MRrw5I0N34y2oTA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-5,wmF/kusPG5x/MRrw5I0N34y2oTA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-9,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-5,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-7,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-10,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-10,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-4,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-5,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-6,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
