13,4,/4y7p5Xu83qiy7pO0I/fkeJMc9s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
13,2,/4y7p5Xu83qiy7pO0I/fkeJMc9s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,2,/4y7p5Xu83qiy7pO0I/fkeJMc9s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,3,/4y7p5Xu83qiy7pO0I/fkeJMc9s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,3,/4y7p5Xu83qiy7pO0I/fkeJMc9s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,5,/4y7p5Xu83qiy7pO0I/fkeJMc9s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
13,3,/4y7p5Xu83qiy7pO0I/fkeJMc9s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
13,5,OBYYJddLH2kR8rY9BXMJQp7QmkE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,3,OBYYJddLH2kR8rY9BXMJQp7QmkE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,4,OBYYJddLH2kR8rY9BXMJQp7QmkE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,2,OBYYJddLH2kR8rY9BXMJQp7QmkE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,5,OBYYJddLH2kR8rY9BXMJQp7QmkE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,5,OBYYJddLH2kR8rY9BXMJQp7QmkE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,4,OBYYJddLH2kR8rY9BXMJQp7QmkE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,2,OBYYJddLH2kR8rY9BXMJQp7QmkE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,4,OBYYJddLH2kR8rY9BXMJQp7QmkE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,4,OBYYJddLH2kR8rY9BXMJQp7QmkE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,4,OBYYJddLH2kR8rY9BXMJQp7QmkE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,3,OBYYJddLH2kR8rY9BXMJQp7QmkE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,2,OBYYJddLH2kR8rY9BXMJQp7QmkE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,2,OBYYJddLH2kR8rY9BXMJQp7QmkE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,4,OBYYJddLH2kR8rY9BXMJQp7QmkE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,2,OBYYJddLH2kR8rY9BXMJQp7QmkE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,5,OBYYJddLH2kR8rY9BXMJQp7QmkE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,3,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,3,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,2,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,3,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,5,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,5,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,7,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,4,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,4,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,4,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,5,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,5,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,9,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,4,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,5,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,7,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,2,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,3,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,8,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,9,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,10,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
13,8,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
14,8,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,9,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
13,9,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
14,9,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,10,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
13,10,wuQvSkDTbmMAgLT7QzqsOdcVeZU=,eGtoKpwGNLw38q3AOmBjHqFKemk=
