-7,2,Q6OMs1KJ57XbhWmz/tE2YXpCCnk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,3,Q6OMs1KJ57XbhWmz/tE2YXpCCnk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,4,Q6OMs1KJ57XbhWmz/tE2YXpCCnk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,3,Q6OMs1KJ57XbhWmz/tE2YXpCCnk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,2,Q6OMs1KJ57XbhWmz/tE2YXpCCnk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,2,Q6OMs1KJ57XbhWmz/tE2YXpCCnk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,5,Q6OMs1KJ57XbhWmz/tE2YXpCCnk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,3,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,4,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,3,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,5,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,4,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,2,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,5,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,5,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,4,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,9,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,10,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,9,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,9,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,8,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,6,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,7,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,8,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,7,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,6,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,8,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,7,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,9,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,6,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,9,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,8,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,7,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,6,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,12,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,11,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,10,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,12,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,10,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,10,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,11,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,10,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,12,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,11,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,11,203j/pxehayWnIsmk8kPsmgeeuM=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,12,eEJztl5aeqwf0e/ov9b3Y3tPof4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,5,eEJztl5aeqwf0e/ov9b3Y3tPof4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,8,eEJztl5aeqwf0e/ov9b3Y3tPof4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,8,eEJztl5aeqwf0e/ov9b3Y3tPof4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,8,eEJztl5aeqwf0e/ov9b3Y3tPof4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,9,eEJztl5aeqwf0e/ov9b3Y3tPof4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,8,eEJztl5aeqwf0e/ov9b3Y3tPof4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
