-5,4,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-4,4,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-5,3,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-7,4,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,NASZnW22mznTXKICvZmisuLrHYQ=
-6,4,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-4,3,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-6,3,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-7,3,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,NASZnW22mznTXKICvZmisuLrHYQ=
-5,2,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-4,1,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-4,2,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-3,2,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-7,1,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-2,1,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-3,1,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-2,2,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-5,1,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-6,2,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-7,2,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,NASZnW22mznTXKICvZmisuLrHYQ=
-6,1,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-3,0,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-5,0,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-2,0,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-4,0,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-7,0,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-6,0,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,CChhdVB1Sx+NykTdV5bHKEfgJpA=
-1,1,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-1,2,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-1,0,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-3,4,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-9,4,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-8,4,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,NASZnW22mznTXKICvZmisuLrHYQ=
-1,3,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-1,4,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-2,4,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-3,3,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-8,3,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,NASZnW22mznTXKICvZmisuLrHYQ=
-2,3,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-9,3,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-9,1,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,NASZnW22mznTXKICvZmisuLrHYQ=
-8,1,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-9,0,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,NASZnW22mznTXKICvZmisuLrHYQ=
-9,2,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-8,2,ekVCaOyd+R83pNCwOqhW4Y6N7FQ=,NASZnW22mznTXKICvZmisuLrHYQ=
