-3,-8,1V1SpmGkay64H3um9VTdJ6UA76M=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-2,-8,1V1SpmGkay64H3um9VTdJ6UA76M=,NASZnW22mznTXKICvZmisuLrHYQ=
-3,-7,1V1SpmGkay64H3um9VTdJ6UA76M=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-4,-8,1V1SpmGkay64H3um9VTdJ6UA76M=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-5,-8,1V1SpmGkay64H3um9VTdJ6UA76M=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-5,-7,1V1SpmGkay64H3um9VTdJ6UA76M=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-4,-7,7OmATxMtrrb8HDD89NXWZy3vYyk=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-2,-7,7OmATxMtrrb8HDD89NXWZy3vYyk=,NASZnW22mznTXKICvZmisuLrHYQ=
-2,-6,7OmATxMtrrb8HDD89NXWZy3vYyk=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-5,-6,7OmATxMtrrb8HDD89NXWZy3vYyk=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-3,-6,7OmATxMtrrb8HDD89NXWZy3vYyk=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-4,-6,7OmATxMtrrb8HDD89NXWZy3vYyk=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-6,-6,7OmATxMtrrb8HDD89NXWZy3vYyk=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-6,-7,7OmATxMtrrb8HDD89NXWZy3vYyk=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-6,-8,7OmATxMtrrb8HDD89NXWZy3vYyk=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-7,-8,7OmATxMtrrb8HDD89NXWZy3vYyk=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-7,-7,7OmATxMtrrb8HDD89NXWZy3vYyk=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-7,-6,7OmATxMtrrb8HDD89NXWZy3vYyk=,1V0FrZT9avGNS5UHaZqPkBqwARw=
-7,-5,7OmATxMtrrb8HDD89NXWZy3vYyk=,1V0FrZT9avGNS5UHaZqPkBqwARw=
-6,-5,7OmATxMtrrb8HDD89NXWZy3vYyk=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
