-16,-15,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-12,-9,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-11,-9,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-6,-7,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-10,-11,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-11,-11,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-13,-11,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-10,-9,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-12,-11,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,-5,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-13,-3,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,-5,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-14,-11,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-15,-11,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-5,-5,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-6,-5,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-13,-5,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-16,-8,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-16,-11,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-9,-15,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-5,-7,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-13,-6,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-7,-7,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-9,-11,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-10,-12,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-11,-12,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-14,-3,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-12,-12,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
