32,9,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
40,9,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
40,10,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
37,9,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
39,9,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
38,9,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
39,10,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
38,10,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
36,10,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
32,10,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
33,10,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
34,9,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
35,9,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
37,10,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
36,9,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
34,10,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
35,10,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
33,9,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
39,0,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
