-16,9,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,10,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-7,9,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-6,9,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-5,9,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,9,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,9,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,9,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-7,10,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-6,10,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-5,10,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,10,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,10,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-8,10,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-8,9,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-12,10,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-10,10,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-9,10,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-11,10,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-13,10,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,9,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-14,10,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,10,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-15,10,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-16,10,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-9,9,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-11,9,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-12,9,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-13,9,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-16,5,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-10,9,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-14,9,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-15,3,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-15,9,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-11,5,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-14,0,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-15,4,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-10,5,Bynd9bYoGYqiIxtcMpAKz3McQlw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
