-11,-6,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
-11,-7,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-10,-7,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-10,-6,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-10,-5,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-10,-4,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-9,-7,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-11,-4,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-9,-6,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-8,-7,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-9,-5,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-11,-3,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-7,-6,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-10,-3,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-6,-7,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-11,-2,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-7,-7,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-8,-6,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-10,-2,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-6,-6,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-9,-2,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-6,-2,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-9,-4,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-11,-5,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-8,-5,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-9,-3,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-7,-5,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-7,-3,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-6,-3,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-8,-3,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-7,-2,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-8,-4,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-6,-5,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-6,-4,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-8,-2,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-7,-4,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-10,-15,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-11,-15,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-10,-14,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-10,-16,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-11,-14,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-11,-16,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-10,-8,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-11,-8,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-10,-9,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-11,-9,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-10,-13,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-11,-13,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,AVpeia14nPrqFDOziztVPEWiigo=
-11,-11,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-11,-12,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-10,-12,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-11,-10,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-10,-11,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-10,-10,gvIiLV6e74xRyd7UiOKNLWqUXUQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-8,-15,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-9,-13,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-7,-15,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-9,-15,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-8,-13,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-6,-16,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-7,-13,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-6,-15,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-9,-8,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-8,-16,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-9,-16,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-9,-12,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-7,-16,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-9,-14,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-9,-11,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-8,-14,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-9,-9,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-6,-13,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-8,-8,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-6,-9,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-6,-14,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-7,-14,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-6,-8,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-7,-8,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-6,-11,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-7,-9,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-7,-12,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-7,-10,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-8,-11,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-8,-9,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-8,-10,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-6,-12,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-6,-10,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-8,-12,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-9,-10,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-7,-11,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-4,-16,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-5,-15,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-5,-14,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-5,-16,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-3,-16,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-2,-16,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-4,-15,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-4,-14,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-5,-11,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-4,-12,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-3,-13,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-4,-13,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-3,-12,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-3,-14,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-2,-14,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-2,-15,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-3,-15,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-2,-13,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-2,-11,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-5,-12,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-2,-12,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-2,-10,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-4,-10,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-1,-11,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-3,-10,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-1,-10,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-5,-13,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-5,-10,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-3,-11,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-4,-11,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-6,-1,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-7,-1,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-11,-1,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-9,-1,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-10,-1,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-8,-1,Zn8b1EMr+bWUSAQeH4sW9uijN+o=,AVpeia14nPrqFDOziztVPEWiigo=
-5,-3,HRHD5mZc3K50uOqgkzigTpwe7mg=,AVpeia14nPrqFDOziztVPEWiigo=
-2,-3,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-5,-2,HRHD5mZc3K50uOqgkzigTpwe7mg=,AVpeia14nPrqFDOziztVPEWiigo=
-5,-1,HRHD5mZc3K50uOqgkzigTpwe7mg=,AVpeia14nPrqFDOziztVPEWiigo=
-4,-1,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-4,-2,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-5,-6,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-4,-3,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-1,-3,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-2,-1,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-3,-3,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-3,-1,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-3,-2,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-5,-4,HRHD5mZc3K50uOqgkzigTpwe7mg=,AVpeia14nPrqFDOziztVPEWiigo=
-1,-2,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-3,-4,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-5,-7,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-1,-4,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-2,-8,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-5,-9,HRHD5mZc3K50uOqgkzigTpwe7mg=,AVpeia14nPrqFDOziztVPEWiigo=
-1,-8,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-2,-5,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-2,-2,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-4,-9,HRHD5mZc3K50uOqgkzigTpwe7mg=,AVpeia14nPrqFDOziztVPEWiigo=
-2,-4,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-1,-5,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-2,-7,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-5,-5,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-4,-5,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-4,-4,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-5,-8,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-3,-5,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-1,-9,HRHD5mZc3K50uOqgkzigTpwe7mg=,AVpeia14nPrqFDOziztVPEWiigo=
-2,-9,HRHD5mZc3K50uOqgkzigTpwe7mg=,AVpeia14nPrqFDOziztVPEWiigo=
-3,-9,HRHD5mZc3K50uOqgkzigTpwe7mg=,AVpeia14nPrqFDOziztVPEWiigo=
-4,-7,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-3,-6,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-1,-6,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-4,-6,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-4,-8,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-3,-8,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-1,-7,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-3,-7,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-2,-6,HRHD5mZc3K50uOqgkzigTpwe7mg=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-13,-6,HRHD5mZc3K50uOqgkzigTpwe7mg=,AVpeia14nPrqFDOziztVPEWiigo=
-14,-6,HRHD5mZc3K50uOqgkzigTpwe7mg=,AVpeia14nPrqFDOziztVPEWiigo=
-12,-7,HRHD5mZc3K50uOqgkzigTpwe7mg=,AVpeia14nPrqFDOziztVPEWiigo=
-12,-6,HRHD5mZc3K50uOqgkzigTpwe7mg=,AVpeia14nPrqFDOziztVPEWiigo=
-15,-6,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-15,-7,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-13,-2,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-13,-7,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-14,-2,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-14,-7,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-12,-15,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-15,-2,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-15,-15,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-12,-16,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-15,-16,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-13,-16,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-13,-15,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-15,-14,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-16,-14,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-14,-15,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-14,-16,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-13,-8,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-13,-3,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-14,-14,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-14,-8,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-16,-16,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-16,-15,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-15,-8,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-12,-9,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-12,-8,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-14,-3,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-15,-5,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
