-11,9,chmm7JS9HghrwCgjkbHwIhLqPJU=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-11,10,chmm7JS9HghrwCgjkbHwIhLqPJU=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-10,9,chmm7JS9HghrwCgjkbHwIhLqPJU=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-10,10,chmm7JS9HghrwCgjkbHwIhLqPJU=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-7,10,chmm7JS9HghrwCgjkbHwIhLqPJU=,AVpeia14nPrqFDOziztVPEWiigo=
-8,9,chmm7JS9HghrwCgjkbHwIhLqPJU=,AVpeia14nPrqFDOziztVPEWiigo=
-9,10,chmm7JS9HghrwCgjkbHwIhLqPJU=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-3,9,chmm7JS9HghrwCgjkbHwIhLqPJU=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-2,10,chmm7JS9HghrwCgjkbHwIhLqPJU=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-11,8,chmm7JS9HghrwCgjkbHwIhLqPJU=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-2,9,chmm7JS9HghrwCgjkbHwIhLqPJU=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-3,10,chmm7JS9HghrwCgjkbHwIhLqPJU=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-11,6,chmm7JS9HghrwCgjkbHwIhLqPJU=,AVpeia14nPrqFDOziztVPEWiigo=
-6,10,chmm7JS9HghrwCgjkbHwIhLqPJU=,AVpeia14nPrqFDOziztVPEWiigo=
-7,9,chmm7JS9HghrwCgjkbHwIhLqPJU=,AVpeia14nPrqFDOziztVPEWiigo=
-4,10,chmm7JS9HghrwCgjkbHwIhLqPJU=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-8,10,chmm7JS9HghrwCgjkbHwIhLqPJU=,AVpeia14nPrqFDOziztVPEWiigo=
-9,9,chmm7JS9HghrwCgjkbHwIhLqPJU=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-5,9,chmm7JS9HghrwCgjkbHwIhLqPJU=,AVpeia14nPrqFDOziztVPEWiigo=
-10,5,chmm7JS9HghrwCgjkbHwIhLqPJU=,AVpeia14nPrqFDOziztVPEWiigo=
-4,9,chmm7JS9HghrwCgjkbHwIhLqPJU=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-5,10,chmm7JS9HghrwCgjkbHwIhLqPJU=,AVpeia14nPrqFDOziztVPEWiigo=
-6,9,chmm7JS9HghrwCgjkbHwIhLqPJU=,AVpeia14nPrqFDOziztVPEWiigo=
-10,8,chmm7JS9HghrwCgjkbHwIhLqPJU=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-10,7,chmm7JS9HghrwCgjkbHwIhLqPJU=,AVpeia14nPrqFDOziztVPEWiigo=
-11,7,chmm7JS9HghrwCgjkbHwIhLqPJU=,AVpeia14nPrqFDOziztVPEWiigo=
-11,5,chmm7JS9HghrwCgjkbHwIhLqPJU=,AVpeia14nPrqFDOziztVPEWiigo=
-10,6,chmm7JS9HghrwCgjkbHwIhLqPJU=,AVpeia14nPrqFDOziztVPEWiigo=
-6,12,chmm7JS9HghrwCgjkbHwIhLqPJU=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-6,11,chmm7JS9HghrwCgjkbHwIhLqPJU=,AVpeia14nPrqFDOziztVPEWiigo=
-7,12,chmm7JS9HghrwCgjkbHwIhLqPJU=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-7,11,chmm7JS9HghrwCgjkbHwIhLqPJU=,AVpeia14nPrqFDOziztVPEWiigo=
-9,6,kYzpPjqTjFwzYwNS6naFMy8733A=,AVpeia14nPrqFDOziztVPEWiigo=
-8,5,kYzpPjqTjFwzYwNS6naFMy8733A=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-9,8,kYzpPjqTjFwzYwNS6naFMy8733A=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-7,7,kYzpPjqTjFwzYwNS6naFMy8733A=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
