3,-1,VcLBlEswIWVvyBlglBj8O1KUlz4=,1O5hl6wS3pUxMi2nKO78I+sjjwI=
3,-2,VcLBlEswIWVvyBlglBj8O1KUlz4=,HKFPOOJFm9pbihZ91se8+dpM9MA=
3,-3,VcLBlEswIWVvyBlglBj8O1KUlz4=,1O5hl6wS3pUxMi2nKO78I+sjjwI=
2,-2,VcLBlEswIWVvyBlglBj8O1KUlz4=,qRg4MxMcWcMFj5hKD10bwsfS1P4=
2,-1,VcLBlEswIWVvyBlglBj8O1KUlz4=,qRg4MxMcWcMFj5hKD10bwsfS1P4=
2,-3,VcLBlEswIWVvyBlglBj8O1KUlz4=,HKFPOOJFm9pbihZ91se8+dpM9MA=
1,-3,VcLBlEswIWVvyBlglBj8O1KUlz4=,HKFPOOJFm9pbihZ91se8+dpM9MA=
1,-1,VcLBlEswIWVvyBlglBj8O1KUlz4=,qRg4MxMcWcMFj5hKD10bwsfS1P4=
1,-2,VcLBlEswIWVvyBlglBj8O1KUlz4=,qRg4MxMcWcMFj5hKD10bwsfS1P4=
0,-3,VcLBlEswIWVvyBlglBj8O1KUlz4=,HKFPOOJFm9pbihZ91se8+dpM9MA=
0,-2,VcLBlEswIWVvyBlglBj8O1KUlz4=,qRg4MxMcWcMFj5hKD10bwsfS1P4=
0,-1,VcLBlEswIWVvyBlglBj8O1KUlz4=,qRg4MxMcWcMFj5hKD10bwsfS1P4=
