0,0,NTxqWdQnEhWVxjVtDvC+1raCqgI=,O7hHIrAFNp0zpV37E7TEWvJIgrQ=
0,1,NTxqWdQnEhWVxjVtDvC+1raCqgI=,M0tgNIeg317DpQiRcG/PYMnJIvk=
0,2,NTxqWdQnEhWVxjVtDvC+1raCqgI=,AF7CAEllhYWfw1RPa/9QYEql7g8=
0,3,NTxqWdQnEhWVxjVtDvC+1raCqgI=,uQB0joXmCp8lz4HvrwSibiv1acI=
1,1,NTxqWdQnEhWVxjVtDvC+1raCqgI=,ZdZe9nktcymNkKvlSlyPGVoyWVc=
1,0,NTxqWdQnEhWVxjVtDvC+1raCqgI=,HiaMjh3H1DrbeZgdddYVMKhGnLE=
1,3,NTxqWdQnEhWVxjVtDvC+1raCqgI=,uQB0joXmCp8lz4HvrwSibiv1acI=
1,2,NTxqWdQnEhWVxjVtDvC+1raCqgI=,Bowhf08kLMCfWDYrMDMFhz1Chxc=
2,2,NTxqWdQnEhWVxjVtDvC+1raCqgI=,Bowhf08kLMCfWDYrMDMFhz1Chxc=
2,3,NTxqWdQnEhWVxjVtDvC+1raCqgI=,uQB0joXmCp8lz4HvrwSibiv1acI=
2,0,NTxqWdQnEhWVxjVtDvC+1raCqgI=,wTNAueYVZHJdZ4XdnPK11eKwUsE=
2,1,NTxqWdQnEhWVxjVtDvC+1raCqgI=,QsnA5DHBYMM/p0j+0aMQqS96f3Y=
3,2,edAbug1gG1qN9Q/plcVp/LZ6vYI=,M3AYrvqB2pQ32wc0JzU3TLhpSRU=
3,1,edAbug1gG1qN9Q/plcVp/LZ6vYI=,wTNAueYVZHJdZ4XdnPK11eKwUsE=
3,0,edAbug1gG1qN9Q/plcVp/LZ6vYI=,MqzPJYCCWVOSTFPFXOOl3J40teE=
4,0,edAbug1gG1qN9Q/plcVp/LZ6vYI=,MqzPJYCCWVOSTFPFXOOl3J40teE=
4,1,edAbug1gG1qN9Q/plcVp/LZ6vYI=,MqzPJYCCWVOSTFPFXOOl3J40teE=
5,1,edAbug1gG1qN9Q/plcVp/LZ6vYI=,M3AYrvqB2pQ32wc0JzU3TLhpSRU=
