-4,0,edAbug1gG1qN9Q/plcVp/LZ6vYI=,2aSXxHwv0Botwg5w74Dsb84hs4w=
-4,1,edAbug1gG1qN9Q/plcVp/LZ6vYI=,JynkvZQZDTSBtU4ad856UyaF6+0=
-4,2,edAbug1gG1qN9Q/plcVp/LZ6vYI=,6YVRo3N5hJzJAujOin0pTGfB3Kg=
-4,3,edAbug1gG1qN9Q/plcVp/LZ6vYI=,o21ZgFLrcqDao5uZOodeS0SsSLE=
-3,1,edAbug1gG1qN9Q/plcVp/LZ6vYI=,6ZnjXV8sMkSkby7fEU+4ikcVf+o=
-3,0,edAbug1gG1qN9Q/plcVp/LZ6vYI=,MIzAxb8O/1L/dIsxWnbdJRyV3Bo=
-3,3,edAbug1gG1qN9Q/plcVp/LZ6vYI=,J6YgYZZ7zVfsLBliY2sA8TRRYI4=
-3,2,edAbug1gG1qN9Q/plcVp/LZ6vYI=,I9KeLvmlulgT06mQ+68f+v7lLVQ=
-2,2,edAbug1gG1qN9Q/plcVp/LZ6vYI=,W2gmCKxX0En1ckoUQlffvBdVHHw=
-2,3,edAbug1gG1qN9Q/plcVp/LZ6vYI=,J6YgYZZ7zVfsLBliY2sA8TRRYI4=
-2,0,edAbug1gG1qN9Q/plcVp/LZ6vYI=,SbIEm208gV3JJcsb3lEJclyxAwg=
-2,1,edAbug1gG1qN9Q/plcVp/LZ6vYI=,MWb2hEkL/lg2mgutkDkeNFCqT04=
-1,3,edAbug1gG1qN9Q/plcVp/LZ6vYI=,0IacATqHOv4Tw7bg+YGPzBnYwVc=
-1,2,edAbug1gG1qN9Q/plcVp/LZ6vYI=,492sbqcPdkKNC+1Bip/sYkF9/f0=
-1,1,edAbug1gG1qN9Q/plcVp/LZ6vYI=,SbIEm208gV3JJcsb3lEJclyxAwg=
-1,0,edAbug1gG1qN9Q/plcVp/LZ6vYI=,6YVRo3N5hJzJAujOin0pTGfB3Kg=
