6,-2,edAbug1gG1qN9Q/plcVp/LZ6vYI=,r69HH6YQr/+j+LBStHXPrR81kP8=
6,-4,edAbug1gG1qN9Q/plcVp/LZ6vYI=,r69HH6YQr/+j+LBStHXPrR81kP8=
6,-3,edAbug1gG1qN9Q/plcVp/LZ6vYI=,f4Kdp7yZBdQ3N/DAE/lFYBo9r9A=
6,-5,edAbug1gG1qN9Q/plcVp/LZ6vYI=,iPtTIxNQhmmXntZcG61L329vuXk=
5,-3,edAbug1gG1qN9Q/plcVp/LZ6vYI=,kNpMhfcn4Dh9PkqBZZ3eq2uiJNE=
5,-4,edAbug1gG1qN9Q/plcVp/LZ6vYI=,kNpMhfcn4Dh9PkqBZZ3eq2uiJNE=
5,-1,edAbug1gG1qN9Q/plcVp/LZ6vYI=,IR4Lo/wx1hGSgZ5y044Uzc666No=
5,-2,edAbug1gG1qN9Q/plcVp/LZ6vYI=,P7DjiX+zPgJWQMkAWLcdDcpUq+w=
5,-5,edAbug1gG1qN9Q/plcVp/LZ6vYI=,3kaBKqAy5f7H/S6S1ID/5AdPyPM=
4,-4,edAbug1gG1qN9Q/plcVp/LZ6vYI=,xBXdoubljaGxF5FYO/ma4tGW4n0=
4,-3,edAbug1gG1qN9Q/plcVp/LZ6vYI=,88lUKKsypYqR8tYAFw1cRYyVCdc=
4,-2,edAbug1gG1qN9Q/plcVp/LZ6vYI=,UBQjo7Z8Cztga5R5SCuOKYu4qdU=
4,-1,edAbug1gG1qN9Q/plcVp/LZ6vYI=,Se+X2ii8R3Ga9vbEkJnRGcR9Krg=
4,-5,edAbug1gG1qN9Q/plcVp/LZ6vYI=,5rDBnXGAb//11LHpH4S/FTRJ21g=
3,-5,edAbug1gG1qN9Q/plcVp/LZ6vYI=,kzw2R393+goiZQ4aR3HzkQuTzD4=
3,-1,edAbug1gG1qN9Q/plcVp/LZ6vYI=,Se+X2ii8R3Ga9vbEkJnRGcR9Krg=
3,-2,edAbug1gG1qN9Q/plcVp/LZ6vYI=,+XzYV8KaWOR8MhESobtgHPgpjZg=
3,-3,edAbug1gG1qN9Q/plcVp/LZ6vYI=,vH8ZDQES1fxUgnqOSX0Cy44ga+o=
3,-4,edAbug1gG1qN9Q/plcVp/LZ6vYI=,MsH98UAGwj/+9dsbq7Na9Ej1sO8=
2,-5,edAbug1gG1qN9Q/plcVp/LZ6vYI=,kzw2R393+goiZQ4aR3HzkQuTzD4=
2,-2,edAbug1gG1qN9Q/plcVp/LZ6vYI=,c10UXfpvu5GlS+Ky0CCypbvg7+w=
2,-1,edAbug1gG1qN9Q/plcVp/LZ6vYI=,RXZrymFgS8j8W5QQ300w26f9O00=
2,-4,edAbug1gG1qN9Q/plcVp/LZ6vYI=,C39jsNQVf7CKvtyhjUN+X1ECNVI=
2,-3,edAbug1gG1qN9Q/plcVp/LZ6vYI=,mJki4q1U3/ryb3VjKXjmicGTzsU=
1,-5,edAbug1gG1qN9Q/plcVp/LZ6vYI=,z76i69HCrRn4DsCUQzkg3wL84O0=
1,-3,edAbug1gG1qN9Q/plcVp/LZ6vYI=,HwvLgueZDP3kch18ciJUJAqqOb8=
1,-4,edAbug1gG1qN9Q/plcVp/LZ6vYI=,Uxr9Ru6wwsNRqN1RRC+9Ac2ZA48=
1,-1,edAbug1gG1qN9Q/plcVp/LZ6vYI=,tfmAbqQr2ugduULywRutSHjzvSY=
1,-2,edAbug1gG1qN9Q/plcVp/LZ6vYI=,qj5LMOlmEpt7ZwakwXaCsgPbA1Q=
0,-5,edAbug1gG1qN9Q/plcVp/LZ6vYI=,sfESNTSUPUK/ZVCagBWuvSBvTXM=
0,-4,edAbug1gG1qN9Q/plcVp/LZ6vYI=,6kpMoflCH299kJHTAIBVcoWuzOQ=
0,-3,edAbug1gG1qN9Q/plcVp/LZ6vYI=,9bAfzXpjRNFW7AM2QvgSn3iO76g=
0,-2,edAbug1gG1qN9Q/plcVp/LZ6vYI=,aXPD/vNm18B0XtSnKy5i7y/GIZM=
0,-1,edAbug1gG1qN9Q/plcVp/LZ6vYI=,fQkl1Wgarr3Am8kNWLxqBWAUzOA=
