22,-9,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
31,-8,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
16,-12,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
16,-16,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
16,-11,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
29,-6,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
27,-9,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
25,-7,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
17,-16,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
21,-9,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
23,-16,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
17,-14,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
17,-15,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
18,-15,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
19,-15,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
19,-16,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
29,-8,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
22,-16,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
18,-16,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
21,-16,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
18,-14,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
16,-13,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
30,-6,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
16,-8,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
19,-11,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
18,-11,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
20,-16,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
24,-12,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
16,-14,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
17,-10,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
23,-13,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
18,-13,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
17,-13,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
19,-14,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
31,-6,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
16,-15,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
20,-9,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
19,-13,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
23,-14,b588guEcZyGKtezJu90nyKfckew=,eGtoKpwGNLw38q3AOmBjHqFKemk=
