-27,5,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-28,6,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-28,5,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-23,15,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-17,10,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-17,8,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-25,6,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-17,9,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-26,6,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-17,11,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-24,8,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-27,6,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-25,0,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-18,8,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-27,0,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-25,5,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-26,1,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
