6,8,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,8,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,8,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,5,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,5,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,5,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,4,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,4,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,6,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,4,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,6,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,6,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,5,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,5,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,4,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,6,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,5,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,11,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,7,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
