48,-36,a2qNrCpIPIRDugtWbQfFdVy4sbY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-38,a2qNrCpIPIRDugtWbQfFdVy4sbY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-35,a2qNrCpIPIRDugtWbQfFdVy4sbY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-37,a2qNrCpIPIRDugtWbQfFdVy4sbY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-34,a2qNrCpIPIRDugtWbQfFdVy4sbY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-33,a2qNrCpIPIRDugtWbQfFdVy4sbY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
44,-35,mOHEDUiuPblOgIEMWvHIw7CLHYk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
46,-33,mOHEDUiuPblOgIEMWvHIw7CLHYk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
46,-34,mOHEDUiuPblOgIEMWvHIw7CLHYk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
45,-37,mOHEDUiuPblOgIEMWvHIw7CLHYk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
46,-37,mOHEDUiuPblOgIEMWvHIw7CLHYk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
45,-35,mOHEDUiuPblOgIEMWvHIw7CLHYk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
46,-35,mOHEDUiuPblOgIEMWvHIw7CLHYk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
42,-36,mOHEDUiuPblOgIEMWvHIw7CLHYk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
43,-36,mOHEDUiuPblOgIEMWvHIw7CLHYk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
46,-36,mOHEDUiuPblOgIEMWvHIw7CLHYk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
43,-35,mOHEDUiuPblOgIEMWvHIw7CLHYk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
43,-33,mOHEDUiuPblOgIEMWvHIw7CLHYk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
44,-33,mOHEDUiuPblOgIEMWvHIw7CLHYk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
44,-36,mOHEDUiuPblOgIEMWvHIw7CLHYk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
45,-33,mOHEDUiuPblOgIEMWvHIw7CLHYk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
43,-34,mOHEDUiuPblOgIEMWvHIw7CLHYk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
44,-34,mOHEDUiuPblOgIEMWvHIw7CLHYk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
45,-36,mOHEDUiuPblOgIEMWvHIw7CLHYk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
45,-34,mOHEDUiuPblOgIEMWvHIw7CLHYk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,-37,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,-36,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,-35,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,-38,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,-38,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,-38,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,-34,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,-38,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,-38,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,-36,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,-36,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,-37,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,-37,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
44,-37,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,-35,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,-37,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
41,-36,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
42,-35,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,-35,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
