-9,-5,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-8,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-12,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-12,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-6,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-11,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-11,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-11,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-12,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-7,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-11,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-8,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-7,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-8,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-10,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-9,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-8,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-10,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-10,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-11,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-7,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-12,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-11,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-9,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
