48,-9,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-15,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-13,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-10,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-16,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-11,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-12,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-14,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-25,a2qNrCpIPIRDugtWbQfFdVy4sbY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-24,a2qNrCpIPIRDugtWbQfFdVy4sbY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-26,a2qNrCpIPIRDugtWbQfFdVy4sbY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-23,a2qNrCpIPIRDugtWbQfFdVy4sbY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-32,a2qNrCpIPIRDugtWbQfFdVy4sbY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-19,a2qNrCpIPIRDugtWbQfFdVy4sbY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-18,a2qNrCpIPIRDugtWbQfFdVy4sbY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-30,a2qNrCpIPIRDugtWbQfFdVy4sbY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-20,a2qNrCpIPIRDugtWbQfFdVy4sbY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-31,a2qNrCpIPIRDugtWbQfFdVy4sbY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-29,a2qNrCpIPIRDugtWbQfFdVy4sbY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-21,a2qNrCpIPIRDugtWbQfFdVy4sbY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-17,a2qNrCpIPIRDugtWbQfFdVy4sbY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-22,a2qNrCpIPIRDugtWbQfFdVy4sbY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-27,a2qNrCpIPIRDugtWbQfFdVy4sbY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
48,-28,a2qNrCpIPIRDugtWbQfFdVy4sbY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,-20,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,-19,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,-19,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,-19,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,-19,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
41,-24,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
42,-23,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
43,-24,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
42,-24,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
42,-22,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
42,-25,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
43,-25,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
44,-25,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
45,-25,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
46,-25,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
43,-32,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,-26,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
41,-30,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
42,-30,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,-26,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
43,-29,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,-26,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,-20,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,-20,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
42,-29,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
41,-28,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
43,-30,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
41,-29,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,-17,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,-32,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,-20,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
41,-27,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
42,-27,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
42,-31,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
41,-31,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,-26,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
42,-28,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,-20,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,-26,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
