-39,-34,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-34,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-37,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-33,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-35,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-35,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-37,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-33,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-37,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-34,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-33,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-34,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-36,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-35,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-35,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-36,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-36,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,-34,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,-35,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,-33,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,-36,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-34,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-36,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-36,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,-37,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-37,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-35,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-33,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-34,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-33,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-34,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
