6,6,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,11,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,9,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,7,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,11,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,9,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,11,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,6,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,11,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,9,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,8,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,10,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,11,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,10,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,10,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,9,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,9,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
