-15,-34,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-37,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-34,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-35,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-35,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-37,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-37,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-35,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-36,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-36,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-34,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-37,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-37,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-37,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-35,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-36,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-36,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-35,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-36,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-35,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-34,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-36,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-34,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-33,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-33,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-35,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-34,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-37,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-36,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-33,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-33,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-33,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-37,kFkBssSSN1zLacV2HniLvh8jvxg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-34,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
