30,-10,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
28,-10,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
29,-10,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
25,-9,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
25,-10,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
26,-10,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-9,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-9,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
27,-10,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
26,-9,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
28,-11,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
28,-9,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
21,-9,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
26,-11,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-1,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
27,-11,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-8,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
25,-12,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
25,-11,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
27,-9,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
29,-11,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
29,-9,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
30,-9,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
28,-12,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
24,-16,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
29,-12,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
20,-9,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
27,-16,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
31,-9,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-9,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
30,-12,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-2,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
31,-10,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
30,-11,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
26,-16,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
31,-12,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
18,-11,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
27,-12,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
26,-12,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
25,-16,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
31,-11,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
24,-9,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
24,-10,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-11,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
31,-16,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
19,-11,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
24,-15,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
30,-15,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
28,-15,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
29,-15,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
18,-10,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
24,-13,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-10,VPjGl21r5vt+pXkJ2aB5CHCIMic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
24,-12,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-10,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-12,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
28,-14,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
30,-16,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
19,-10,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
19,-12,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
