46,-35,2d10jk7FaVYeAH1B3cAc4UFF8yo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,-33,2d10jk7FaVYeAH1B3cAc4UFF8yo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,-33,2d10jk7FaVYeAH1B3cAc4UFF8yo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,-36,2d10jk7FaVYeAH1B3cAc4UFF8yo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,-36,2d10jk7FaVYeAH1B3cAc4UFF8yo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,-36,2d10jk7FaVYeAH1B3cAc4UFF8yo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,-36,2d10jk7FaVYeAH1B3cAc4UFF8yo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,-36,2d10jk7FaVYeAH1B3cAc4UFF8yo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,-33,2d10jk7FaVYeAH1B3cAc4UFF8yo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,-34,2d10jk7FaVYeAH1B3cAc4UFF8yo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,-33,2d10jk7FaVYeAH1B3cAc4UFF8yo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,-34,2d10jk7FaVYeAH1B3cAc4UFF8yo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,-34,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,-34,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,-37,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,-37,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,-35,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,-35,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,-35,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,-36,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,-37,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,-36,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,-37,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,-35,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,-35,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,-37,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,-33,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,-34,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,-34,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
