42,-22,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,-24,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,-23,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,-25,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,-25,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,-25,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,-25,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,-25,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,-24,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,-24,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,-19,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,-19,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,-19,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,-19,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,-20,1vw84zMRxiHA0hb2voUKnJzc6C4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,-27,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,-27,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
