-25,7,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-22,5,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-28,4,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-22,8,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,5,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-24,6,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-23,8,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-25,6,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,8,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-24,8,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-25,5,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-23,5,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-25,4,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-24,5,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,4,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,6,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,7,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-25,8,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-23,6,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-22,6,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-22,4,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,4,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-23,4,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-25,11,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,6,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-24,4,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,5,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-24,15,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,7,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-25,10,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-26,0,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-24,7,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,0,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,4,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-27,0,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-22,7,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,0,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
