46,10,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,11,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,11,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,11,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,11,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,11,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,11,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,12,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,12,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,12,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,12,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,12,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,12,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,13,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,13,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,13,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,13,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,13,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,13,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,14,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,14,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,14,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,14,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,14,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,14,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,8,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,8,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,8,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,8,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,8,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,8,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,9,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,9,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,9,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,9,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,9,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,9,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,10,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,10,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,10,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,10,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,10,I9NwvItdQYTapkWgzJbH5k9dZwA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,15,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,15,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,15,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,15,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,15,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,15,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,12,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,12,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,15,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,15,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,15,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,15,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,15,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,15,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,15,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,15,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,14,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,12,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,14,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,15,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,14,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,14,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
