-40,-15,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-16,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,-16,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,-15,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,-14,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,-13,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,-12,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,-11,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,-10,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-14,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-13,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-13,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-13,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-14,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,-9,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,-5,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,-1,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-14,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,-6,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,-7,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-13,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-13,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,-8,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-15,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-13,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-13,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-16,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-13,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-16,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-15,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-15,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-14,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-16,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
