2,1,9yP7Uc4tPDc7oWkp2z6XNjW9PeY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,2,9yP7Uc4tPDc7oWkp2z6XNjW9PeY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,4,9yP7Uc4tPDc7oWkp2z6XNjW9PeY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,4,9yP7Uc4tPDc7oWkp2z6XNjW9PeY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,3,9yP7Uc4tPDc7oWkp2z6XNjW9PeY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,2,9yP7Uc4tPDc7oWkp2z6XNjW9PeY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,7,9yP7Uc4tPDc7oWkp2z6XNjW9PeY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,3,9yP7Uc4tPDc7oWkp2z6XNjW9PeY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,6,9yP7Uc4tPDc7oWkp2z6XNjW9PeY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,5,9yP7Uc4tPDc7oWkp2z6XNjW9PeY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,1,9yP7Uc4tPDc7oWkp2z6XNjW9PeY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,6,9yP7Uc4tPDc7oWkp2z6XNjW9PeY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,5,9yP7Uc4tPDc7oWkp2z6XNjW9PeY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,5,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,6,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,3,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,5,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,4,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,2,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,2,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,6,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,1,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,1,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,4,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,2,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,7,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,6,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,5,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,3,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,3,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,1,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,2,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,3,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,2,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,3,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,3,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,1,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,2,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,2,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,1,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,2,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,3,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,3,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
