-7,-5,8FKRFcIvS7LxYscIwOyM/qNxhe4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-4,8FKRFcIvS7LxYscIwOyM/qNxhe4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-4,8FKRFcIvS7LxYscIwOyM/qNxhe4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-5,8FKRFcIvS7LxYscIwOyM/qNxhe4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-4,Lw+C/HnJPH5EUB5G1N7l2z1whXo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-4,Lw+C/HnJPH5EUB5G1N7l2z1whXo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-5,Lw+C/HnJPH5EUB5G1N7l2z1whXo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-5,Lw+C/HnJPH5EUB5G1N7l2z1whXo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-5,Lw+C/HnJPH5EUB5G1N7l2z1whXo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-5,Lw+C/HnJPH5EUB5G1N7l2z1whXo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-4,Lw+C/HnJPH5EUB5G1N7l2z1whXo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-4,Lw+C/HnJPH5EUB5G1N7l2z1whXo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-3,Lw+C/HnJPH5EUB5G1N7l2z1whXo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-2,Lw+C/HnJPH5EUB5G1N7l2z1whXo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-3,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-7,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-6,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-7,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-2,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-6,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-7,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-6,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-7,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-9,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-6,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-8,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-7,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-6,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-7,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-9,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-8,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-6,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-6,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-7,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-7,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-6,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-5,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-4,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-4,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
