-2,7,6Z3dtHUFeS8sY5hzRiGnT9PbNho=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,6,6Z3dtHUFeS8sY5hzRiGnT9PbNho=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,6,6Z3dtHUFeS8sY5hzRiGnT9PbNho=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,6,6Z3dtHUFeS8sY5hzRiGnT9PbNho=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,5,6Z3dtHUFeS8sY5hzRiGnT9PbNho=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,6,6Z3dtHUFeS8sY5hzRiGnT9PbNho=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,5,6Z3dtHUFeS8sY5hzRiGnT9PbNho=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,5,6Z3dtHUFeS8sY5hzRiGnT9PbNho=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,5,6Z3dtHUFeS8sY5hzRiGnT9PbNho=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,4,8Mmb1wxoN5fTK4P8LVVbjtnwbt0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,3,8Mmb1wxoN5fTK4P8LVVbjtnwbt0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,3,8Mmb1wxoN5fTK4P8LVVbjtnwbt0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,4,8Mmb1wxoN5fTK4P8LVVbjtnwbt0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,4,8Mmb1wxoN5fTK4P8LVVbjtnwbt0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,4,8Mmb1wxoN5fTK4P8LVVbjtnwbt0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,3,8Mmb1wxoN5fTK4P8LVVbjtnwbt0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,3,8Mmb1wxoN5fTK4P8LVVbjtnwbt0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,1,3EZp6x9u8BNpF+CGUf9Xo5S4DnI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,1,3EZp6x9u8BNpF+CGUf9Xo5S4DnI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,1,3EZp6x9u8BNpF+CGUf9Xo5S4DnI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,2,3EZp6x9u8BNpF+CGUf9Xo5S4DnI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,2,3EZp6x9u8BNpF+CGUf9Xo5S4DnI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,2,3EZp6x9u8BNpF+CGUf9Xo5S4DnI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,2,3EZp6x9u8BNpF+CGUf9Xo5S4DnI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,1,3EZp6x9u8BNpF+CGUf9Xo5S4DnI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,1,3EZp6x9u8BNpF+CGUf9Xo5S4DnI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,1,3EZp6x9u8BNpF+CGUf9Xo5S4DnI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,2,3EZp6x9u8BNpF+CGUf9Xo5S4DnI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,2,3EZp6x9u8BNpF+CGUf9Xo5S4DnI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,4,3EZp6x9u8BNpF+CGUf9Xo5S4DnI=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-8,4,3EZp6x9u8BNpF+CGUf9Xo5S4DnI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,3,3EZp6x9u8BNpF+CGUf9Xo5S4DnI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,6,3EZp6x9u8BNpF+CGUf9Xo5S4DnI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,4,3EZp6x9u8BNpF+CGUf9Xo5S4DnI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,5,3EZp6x9u8BNpF+CGUf9Xo5S4DnI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,3,3EZp6x9u8BNpF+CGUf9Xo5S4DnI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,3,3EZp6x9u8BNpF+CGUf9Xo5S4DnI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,3,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,4,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-10,5,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-10,6,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,0,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,0,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,5,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-6,5,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,6,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,4,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
